publication_vintage_date,reference_date,characteristic_category_id,sex_id,principal_offence_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_sex,raw_principal_offence
2024-06-30,2024-06-30,CHAR_30_34_YEARS,MALES,PRELIM_ANZSOC_2023_15_OFFENCES_AGAINST_GOVERNMENT,defendant-count,person,197,observed,197,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R9C16,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Males,15 Offences against government
2024-06-30,2024-06-30,CHAR_30_34_YEARS,MALES,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,defendant-count,person,139,observed,139,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R9C17,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Males,16 Environmental offences
2024-06-30,2024-06-30,CHAR_30_34_YEARS,MALES,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,defendant-count,person,183,observed,183,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R9C18,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Males,17 Miscellaneous offences
2024-06-30,2024-06-30,CHAR_30_34_YEARS,MALES,PRELIM_ANZSOC_2023_TOTAL,defendant-count,person,52886,observed,52886,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R9C19,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Males,Total(b)
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_01_HOMICIDE,defendant-count,person,85,observed,85,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C2,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d), 01 Homicide
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_02_ASSAULT,defendant-count,person,10306,observed,10306,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C3,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),02 Assault
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_03_SEXUAL_OFFENCES,defendant-count,person,1061,observed,1061,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C4,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),03 Sexual offences
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_04_HARM_OR_ENDANGER_PERSONS,defendant-count,person,2639,observed,2639,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C5,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),04 Harm or endanger persons
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_05_ROBBERY_BLACKMAIL_AND_EXTORTION,defendant-count,person,312,observed,312,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C6,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),"05 Robbery, blackmail, and extortion"
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_06_BURGLARY,defendant-count,person,1707,observed,1707,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C7,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),06 Burglary
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_07_THEFT,defendant-count,person,6556,observed,6556,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C8,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),07 Theft
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_08_FRAUD_AND_RELATED_OFFENCES,defendant-count,person,1697,observed,1697,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C9,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),08 Fraud and related offences
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_09_DRUG_OFFENCES,defendant-count,person,5628,observed,5628,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C10,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),09 Drug offences
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,defendant-count,person,2043,observed,2043,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C11,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),10 Weapons and explosives offences
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_11_PROPERTY_DAMAGE,defendant-count,person,2349,observed,2349,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C12,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),11 Property damage
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_12_PUBLIC_ORDER_HEALTH_AND_SAFETY_OFFENCES,defendant-count,person,2853,observed,2853,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C13,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),"12 Public order, health, and safety offences"
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_13_TRAFFIC_AND_VEHICLE_OFFENCES,defendant-count,person,25460,observed,25460,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C14,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),13 Traffic and vehicle offences
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_14_OFFENCES_AGAINST_JUSTICE_PROCEDURES_AND_ORDERS,defendant-count,person,7764,observed,7764,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C15,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),14 Offences against justice procedures and orders(a)
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_15_OFFENCES_AGAINST_GOVERNMENT,defendant-count,person,295,observed,295,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C16,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),15 Offences against government
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_16_ENVIRONMENTAL_OFFENCES,defendant-count,person,196,observed,196,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C17,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),16 Environmental offences
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,defendant-count,person,278,observed,278,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C18,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),17 Miscellaneous offences
2024-06-30,2024-06-30,CHAR_30_34_YEARS,PERSONS,PRELIM_ANZSOC_2023_TOTAL,defendant-count,person,71223,observed,71223,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R33C19,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,30–34 years,Persons(d),Total(b)
2024-06-30,2024-06-30,CHAR_35_39_YEARS,FEMALES,PRELIM_ANZSOC_2023_01_HOMICIDE,defendant-count,person,8,observed,8,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R22C2,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,35–39 years,Females, 01 Homicide
2024-06-30,2024-06-30,CHAR_35_39_YEARS,FEMALES,PRELIM_ANZSOC_2023_02_ASSAULT,defendant-count,person,2255,observed,2255,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R22C3,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,35–39 years,Females,02 Assault
2024-06-30,2024-06-30,CHAR_35_39_YEARS,FEMALES,PRELIM_ANZSOC_2023_03_SEXUAL_OFFENCES,defendant-count,person,49,observed,49,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R22C4,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,35–39 years,Females,03 Sexual offences
2024-06-30,2024-06-30,CHAR_35_39_YEARS,FEMALES,PRELIM_ANZSOC_2023_04_HARM_OR_ENDANGER_PERSONS,defendant-count,person,496,observed,496,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R22C5,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,35–39 years,Females,04 Harm or endanger persons
2024-06-30,2024-06-30,CHAR_35_39_YEARS,FEMALES,PRELIM_ANZSOC_2023_05_ROBBERY_BLACKMAIL_AND_EXTORTION,defendant-count,person,49,observed,49,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 3,R22C6,sha256:15f5d0a6f28f5995f3c2b740dac4003d339433995e145bf35da0da4a5cbd9918,criminal-courts-australia,sha256:281f1460b48fffb83e8108f80a498dd404e4e1ff0b920bf116eecf328575341c,tidy.table-family-acceptance/v1,sha256:27149eaf14e57774a8af09bee842e90187d10f4aba45ec6e2ba4ccbc2ccd7a5b,sha256:a3ae78a76e1636738e654bfee66d23a3d7622d7b20a1292942adbf89fef24b57,sha256:ed4f5999d15fe9e2bb8dfdfeb9cf119ad6bb99e0a94114740bfe50c25655b965,human-authored/deterministic-map-v1,replay:sha256:3cf800d236ae1f2244bb57389f9fc1e43ea3779f19dc87fd087251e15c932db6,35–39 years,Females,"05 Robbery, blackmail, and extortion"
