publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,principal_offence_id,jurisdiction_id,court_level_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_principal_offence,raw_jurisdiction,raw_court_level,raw_classification_context
2022-06-30,2021-06-30,CHAR_CUSTODY_IN_THE_COMMUNITY,GROUP_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_11_WEAPONS_EXPLOSIVES,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R45C12,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Custody in the community,Custodial orders,2020–21,11 Weapons/ explosives,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_CUSTODY_IN_THE_COMMUNITY,GROUP_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_12_PROPERTY_DAMAGE_AND_ENVIRONMENTAL_POLLUTION,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,3,observed,3,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R45C13,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Custody in the community,Custodial orders,2020–21,12 Property damage & environmental pollution,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_CUSTODY_IN_THE_COMMUNITY,GROUP_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_13_PUBLIC_ORDER_OFFENCES,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R45C14,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Custody in the community,Custodial orders,2020–21,13 Public order offences,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_CUSTODY_IN_THE_COMMUNITY,GROUP_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_14_TRAFFIC_AND_VEHICLE_REGULATORY_OFFENCES,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,37,observed,37,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R45C15,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Custody in the community,Custodial orders,2020–21,14 Traffic & vehicle regulatory offences,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_CUSTODY_IN_THE_COMMUNITY,GROUP_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_15_OFFENCES_AGAINST_JUSTICE,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R45C16,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Custody in the community,Custodial orders,2020–21,15 Offences against justice,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_CUSTODY_IN_THE_COMMUNITY,GROUP_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_16_MISCELLANEOUS_OFFENCES,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R45C17,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Custody in the community,Custodial orders,2020–21,16 Miscellaneous offences,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_CUSTODY_IN_THE_COMMUNITY,GROUP_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_TOTAL,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,58,observed,58,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R45C18,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Custody in the community,Custodial orders,2020–21,Total,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_FINES,GROUP_NON_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_01_HOMICIDE_AND_RELATED_OFFENCES,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R50C2,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Fines,Non-custodial orders,2020–21,"01 Homicide
 & related offences","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_FINES,GROUP_NON_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_02_ACTS_INTENDED_TO_CAUSE_INJURY,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,27,observed,27,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R50C3,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Fines,Non-custodial orders,2020–21,02 Acts intended to cause injury,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_FINES,GROUP_NON_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_03_SEXUAL_ASSAULT_AND_RELATED_OFFENCES,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R50C4,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Fines,Non-custodial orders,2020–21,03 Sexual assault & related offences,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_FINES,GROUP_NON_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_04_DANGEROUS_NEGLIGENT_ACTS,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,239,observed,239,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R50C5,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Fines,Non-custodial orders,2020–21,04 Dangerous/ negligent acts,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_FINES,GROUP_NON_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_05_ABDUCTION_HARASSMENT,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,5,observed,5,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R50C6,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Fines,Non-custodial orders,2020–21, 05 Abduction/ harassment,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_FINES,GROUP_NON_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_06_ROBBERY_EXTORTION,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R50C7,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Fines,Non-custodial orders,2020–21,06 Robbery/ extortion,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_FINES,GROUP_NON_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_07_UNLAWFUL_ENTRY_WITH_INTENT,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R50C8,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Fines,Non-custodial orders,2020–21,07 Unlawful entry with intent,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_FINES,GROUP_NON_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_08_THEFT,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,26,observed,26,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R50C9,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Fines,Non-custodial orders,2020–21,08 Theft,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_FINES,GROUP_NON_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_09_FRAUD_DECEPTION,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,6,observed,6,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R50C10,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Fines,Non-custodial orders,2020–21,09 Fraud/ deception,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_FINES,GROUP_NON_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_10_ILLICIT_DRUG_OFFENCES,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,120,observed,120,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R50C11,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Fines,Non-custodial orders,2020–21,10 Illicit drug offences,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_FINES,GROUP_NON_CUSTODIAL_ORDERS,2021-06-30,OFFENCE_11_WEAPONS_EXPLOSIVES,NT,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,87,observed,87,sha256:edef3539d1f67d2df95e5f8c7bb2f0ebbc5a5c06d024cf16e766793c6c762e62,Table 49,R50C12,sha256:5609a33f9060289a6f2b4bdced0035da93b46e984ae2d7c2face1762833a4807,criminal-courts-australia,sha256:da5e710291c2a64dc086784d4b5a2822ccad58f60ee8c546782438397a453e37,tidy.table-family-acceptance/v2,sha256:d8dde1e31e02f8839019f02aa32588aaecff077e42c344e2a83287c281f53b54,sha256:c2032c4275a82dbb56d171fcb37ce6465e6ed6fee23d56f0e2eb32dd65637953,sha256:b0f90366a45361c1b1606f4c6b027ce114eaaae5f76a601cc6ba861e739b132c,human-authored/deterministic-map-v1,replay:sha256:ba796603d57f801417688cdf95edc026a86a29eba44d490cb7120d22edbd11ab,Fines,Non-custodial orders,2020–21,11 Weapons/ explosives,"Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22","Table 49 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Northern Territory, 2020–21 to 2021–22"
