publication_vintage_date,reference_date,principal_offence_id,sex_id,age_group_id,statistic_basis_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,recipe_protocol,replay_map_digest,c3_row_trace_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_principal_offence,raw_sex,raw_age_group,raw_statistic_basis
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,10_YEARS_f027981e,OFFENDER_RATE_bf190e83,published-value,published-unit,0,observed,0,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R61C2,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,10 years,Offender rate(h)
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,11_YEARS_ad133c06,NUMBER_a081e07b,published-value,published-unit,0,observed,0,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R9C3,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,11 years,Number
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,11_YEARS_ad133c06,OFFENDER_RATE_bf190e83,published-value,published-unit,0,observed,0,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R61C3,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,11 years,Offender rate(h)
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,12_YEARS_f8ab6b40,NUMBER_a081e07b,published-value,published-unit,0,observed,0,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R9C4,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,12 years,Number
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,12_YEARS_f8ab6b40,OFFENDER_RATE_bf190e83,published-value,published-unit,0,observed,0,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R61C4,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,12 years,Offender rate(h)
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,13_YEARS_0057dd04,NUMBER_a081e07b,published-value,published-unit,7,observed,7,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R9C5,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,13 years,Number
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,13_YEARS_0057dd04,OFFENDER_RATE_bf190e83,published-value,published-unit,4.2,observed,4.2,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R61C5,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,13 years,Offender rate(h)
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,14_YEARS_2c1c2e79,NUMBER_a081e07b,published-value,published-unit,11,observed,11,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R9C6,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,14 years,Number
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,14_YEARS_2c1c2e79,OFFENDER_RATE_bf190e83,published-value,published-unit,6.6,observed,6.6,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R61C6,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,14 years,Offender rate(h)
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,15_YEARS_4600852d,NUMBER_a081e07b,published-value,published-unit,5,observed,5,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R9C7,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,15 years,Number
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,15_YEARS_4600852d,OFFENDER_RATE_bf190e83,published-value,published-unit,3.1,observed,3.1,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R61C7,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,15 years,Offender rate(h)
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,16_YEARS_bf9eb097,NUMBER_a081e07b,published-value,published-unit,16,observed,16,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R9C8,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,16 years,Number
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,16_YEARS_bf9eb097,OFFENDER_RATE_bf190e83,published-value,published-unit,10.2,observed,10.2,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R61C8,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,16 years,Offender rate(h)
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,17_YEARS_f784fce1,NUMBER_a081e07b,published-value,published-unit,24,observed,24,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R9C9,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,17 years,Number
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,17_YEARS_f784fce1,OFFENDER_RATE_bf190e83,published-value,published-unit,15.8,observed,15.8,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R61C9,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,17 years,Offender rate(h)
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,ALL_OFFENDERS_7a1c1a72,NUMBER_a081e07b,published-value,published-unit,549,observed,549,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R9C11,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,All offenders,Number
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,ALL_OFFENDERS_7a1c1a72,OFFENDER_RATE_bf190e83,published-value,published-unit,4.9,observed,4.9,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R61C11,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,All offenders,Offender rate(h)
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,YOUTH_OFFENDERS_985dc3ce,NUMBER_a081e07b,published-value,published-unit,55,observed,55,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R9C10,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,Youth offenders,Number
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,MALES_66d5f994,YOUTH_OFFENDERS_985dc3ce,OFFENDER_RATE_bf190e83,published-value,published-unit,4.2,observed,4.2,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R61C10,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Males,Youth offenders,Offender rate(h)
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,PERSONS_4d6dccab,10_YEARS_f027981e,NUMBER_a081e07b,published-value,published-unit,0,observed,0,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R43C2,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Persons(g),10 years,Number
2022-06-30,2022-06-30,01_HOMICIDE_AND_RELATED_OFFENCES_eaa3e291,PERSONS_4d6dccab,10_YEARS_f027981e,OFFENDER_RATE_bf190e83,published-value,published-unit,0,observed,0,sha256:40fbc8c1a5d578ba7910a267b21ddababd16d6e434db4bb9ae9612f1ee6c0590,Table 21,R95C2,sha256:30e939bfc0c6ced06e0e98c33aefd6f72482641a8de65006ea48fb2cc5261f16,RecipeV01,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,sha256:71ab9fa4acddfecca142e32b5bf1adada3a865fc752ea420b8349d3d253aaed8,recorded-crime-offenders,sha256:8472e86a3625f2c6820d171b59abf84301d5781be0d010ceccaf12f549dcec98,tidy.table-family-acceptance/v2,sha256:bffb5764993b8b3f133768b62c18e3aabd3578ddcc1434e5519a5a389530cea9,sha256:5cd6b4f512908fd538f5b3b2f9ea0582a4d98e92304680a632d2c3bc1304d818,sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:ed691e845bab7fabe8d2262132765cbd98679a29eb73aa2d511ad1f145a7d151,  01 Homicide and related offences,Persons(g),10 years,Offender rate(h)
