publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,statistic_basis_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_statistic_basis,raw_jurisdiction,raw_classification_context
2025-06-30,2021-06-30,CHAR_MAGISTRATES,GROUP_COURT_LEVEL,2021-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,6902,observed,6902,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R8C3,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Magistrates',Court level,2020–21,Magistrates',"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_MALES,GROUP_SEX,2021-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,6158,observed,6158,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R12C3,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Males,Sex,2020–21,Males,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2021-06-30,MEAN_AGE,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,mean-age,year,37.4,observed,37.4,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R25C3,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Mean (years),Age,2020–21,Mean (years),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2021-06-30,MEDIAN_AGE,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,median-age,year,37,observed,37,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R26C3,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Median (years),Age,2020–21,Median (years),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2021-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,537,observed,537,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R46C3,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Moderate penalty in the community(g),Principal sentence(f),2020–21,Moderate penalty in the community(g),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_MONETARY_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2021-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1626,observed,1626,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R47C3,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Monetary penalties(i),Principal sentence(f),2020–21,Monetary penalties(i),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_SENTENCE,2021-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,776,observed,776,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R50C3,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Nominal and other penalties,Principal sentence(f),2020–21,Nominal and other penalties,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_TOTAL_FINALISED,GROUP_METHOD_OF_FINALISATION,2021-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,7220,observed,7220,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R39C3,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Total finalised(e),Method of finalisation,2020–21,Total finalised(e),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_AGE,2021-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,7205,observed,7205,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R27C3,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Total finalised (excluding transfer to other court levels)(a),Age,2020–21,Total finalised (excluding transfer to other court levels)(a),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_TOTAL_GUILTY_OUTCOME,GROUP_PRINCIPAL_SENTENCE,2021-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,6416,observed,6416,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R51C3,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Total guilty outcome(j),Principal sentence(f),2020–21,Total guilty outcome(j),"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_TRANSFER_TO_OTHER_COURT_LEVELS,GROUP_METHOD_OF_FINALISATION,2021-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,17,observed,17,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R37C3,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Transfer to other court levels,Method of finalisation,2020–21,Transfer to other court levels,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2021-06-30,CHAR_WITHDRAWN_BY_PROSECUTION,GROUP_METHOD_OF_FINALISATION,2021-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,775,observed,775,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R38C3,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,Withdrawn by prosecution,Method of finalisation,2020–21,Withdrawn by prosecution,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2022-06-30,CHAR_10_19_YEARS,GROUP_AGE,2022-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,481,observed,481,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R16C4,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,10–19 years,Age,2021–22,10–19 years,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2022-06-30,CHAR_20_24_YEARS,GROUP_AGE,2022-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,894,observed,894,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R17C4,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,20–24 years,Age,2021–22,20–24 years,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2022-06-30,CHAR_25_29_YEARS,GROUP_AGE,2022-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1321,observed,1321,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R18C4,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,25–29 years,Age,2021–22,25–29 years,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
2025-06-30,2022-06-30,CHAR_30_34_YEARS,GROUP_AGE,2022-06-30,COUNT,VIC,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1507,observed,1507,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 20,R19C4,sha256:e082adf978b1f7876453abda2fcf036037e016c4451aec85428988806299d478,criminal-courts-australia,sha256:a1a79b689498187f78506367c965095480b829af81256ab09ad796be2659ebb0,tidy.table-family-acceptance/v2,sha256:b1606be401951da72601121999e0b1d7c1cdff55233042034e1782d034b7be65,sha256:757760b9de368637e18895511548dd1050b404652138d667d8ab5900b17470d9,sha256:06d62a075b3cb8ac283785110d3201b634f26c256a5e332c00959ea13a0c1af8,human-authored/deterministic-map-v1,replay:sha256:fcc7bf3cedabe1227b0c4b948191d11b8851d498f40004622060cb48c035c760,30–34 years,Age,2021–22,30–34 years,"FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25","FDV Table 20 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, Victoria, 2019–20 to 2024–25"
