publication_vintage_date,reference_date,characteristic_category_id,statistic_basis_id,observation_period_id,principal_offence_id,characteristic_group_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_statistic_basis,raw_observation_period,raw_principal_offence,raw_characteristic_group,raw_jurisdiction,raw_classification_context
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_01_HOMICIDE_AND_RELATED_OFFENCES,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,6,observed,6,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R206C2,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,25–29 years,25–29 years,2019–20,01 Homicide and related offences,Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_021_ASSAULT,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,1949,observed,1949,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R206C4,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,25–29 years,25–29 years,2019–20,021 Assault,Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_0291_STALKING_AND_053_HARASSMENT_AND_THREATENING_BEHAVIOUR,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,679,observed,679,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R206C8,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,25–29 years,25–29 years,2019–20, 0291 Stalking & 053 Harassment and threatening behaviour,Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_02_ACTS_INTENDED_TO_CAUSE_INJURY,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,2625,observed,2625,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R206C3,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,25–29 years,25–29 years,2019–20,02 Acts intended to cause injury(a),Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_03_SEXUAL_ASSAULT_AND_RELATED_OFFENCES,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,54,observed,54,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R206C5,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,25–29 years,25–29 years,2019–20,03 Sexual assault and related offences,Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_049_OTHER_DANGEROUS_OR_NEGLIGENT_ACTS,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,4,observed,4,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R206C6,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,25–29 years,25–29 years,2019–20,049 Other dangerous or negligent acts,Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_05_ABDUCTION_HARASSMENT,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,10,observed,10,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R206C7,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,25–29 years,25–29 years,2019–20,05 Abduction/ harassment(b),Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_121_PROPERTY_DAMAGE,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,431,observed,431,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R206C9,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,25–29 years,25–29 years,2019–20,121 Property damage,Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_1531_BREACH_OF_VIOLENCE_ORDER,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,776,observed,776,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R206C10,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,25–29 years,25–29 years,2019–20,1531 Breach of violence order,Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_TOTAL,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,3906,observed,3906,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R206C11,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,25–29 years,25–29 years,2019–20,Total,Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_01_HOMICIDE_AND_RELATED_OFFENCES,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,4,observed,4,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R207C2,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,30–34 years,30–34 years,2019–20,01 Homicide and related offences,Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_021_ASSAULT,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,1798,observed,1798,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R207C4,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,30–34 years,30–34 years,2019–20,021 Assault,Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_0291_STALKING_AND_053_HARASSMENT_AND_THREATENING_BEHAVIOUR,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,627,observed,627,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R207C8,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,30–34 years,30–34 years,2019–20, 0291 Stalking & 053 Harassment and threatening behaviour,Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_02_ACTS_INTENDED_TO_CAUSE_INJURY,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,2420,observed,2420,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R207C3,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,30–34 years,30–34 years,2019–20,02 Acts intended to cause injury(a),Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_03_SEXUAL_ASSAULT_AND_RELATED_OFFENCES,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,54,observed,54,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R207C5,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,30–34 years,30–34 years,2019–20,03 Sexual assault and related offences,Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_049_OTHER_DANGEROUS_OR_NEGLIGENT_ACTS,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R207C6,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,30–34 years,30–34 years,2019–20,049 Other dangerous or negligent acts,Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_05_ABDUCTION_HARASSMENT,GROUP_AGE,NSW,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,12,observed,12,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 6,R207C7,sha256:9cdfc97d3540e154e4353773c72594f2a06979f51a23cc9fc3a835dd3182b49d,criminal-courts-australia,sha256:c0075c33bcd86d346e706ee14b14a0c21c77f7987fc3cb6640eb7cd2abcc2aa8,tidy.table-family-acceptance/v2,sha256:ade39fe4f10a57ed309a54bdb558500e5f2e6d621039fa6e5e14efd85beb6310,sha256:3d48465aea418fb324be742b5f018edebc2c9f3500a3dfd48f3c44acdb348517,sha256:a83e1cbe54e9d7239a9aa29f13c8fc2aec97cfaffd1bda8a5061839efdeb76e1,human-authored/deterministic-map-v1,replay:sha256:424d719feca6079d1590f2a3076bcb520a2e4937cb48d7ff6ec8857e0a426582,30–34 years,30–34 years,2019–20,05 Abduction/ harassment(b),Age,"FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24","FDV Table 6 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, New South Wales, 2019–20 to 2023–24"
