publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,court_level_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_court_level,raw_jurisdiction,raw_classification_context
2025-06-30,2012-06-30,CHAR_14_OFFENCES_AGAINST_JUSTICE_PROCEDURES_AND_ORDERS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,HIGHER_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,58,observed,58,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R86C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,14 Offences against justice procedures and orders(g)(h),Principal offence (ANZSOC 2023)(c),2011–12(a),Higher Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_14_OFFENCES_AGAINST_JUSTICE_PROCEDURES_AND_ORDERS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,MAGISTRATES_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,5127,observed,5127,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R142C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,14 Offences against justice procedures and orders(g)(h),Principal offence (ANZSOC 2023)(c),2011–12(a),Magistrates' Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_15_OFFENCES_AGAINST_GOVERNMENT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,ALL_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1103,observed,1103,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R31C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,15 Offences against government(i),Principal offence (ANZSOC 2023)(c),2011–12(a),All Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_15_OFFENCES_AGAINST_GOVERNMENT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,CHILDRENS_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,4,observed,4,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R198C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,15 Offences against government(i),Principal offence (ANZSOC 2023)(c),2011–12(a),Children's Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_15_OFFENCES_AGAINST_GOVERNMENT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,HIGHER_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,76,observed,76,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R87C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,15 Offences against government(i),Principal offence (ANZSOC 2023)(c),2011–12(a),Higher Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_15_OFFENCES_AGAINST_GOVERNMENT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,MAGISTRATES_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1023,observed,1023,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R143C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,15 Offences against government(i),Principal offence (ANZSOC 2023)(c),2011–12(a),Magistrates' Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_16_ENVIRONMENTAL_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,ALL_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,538,observed,538,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R32C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,16 Environmental offences,Principal offence (ANZSOC 2023)(c),2011–12(a),All Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_16_ENVIRONMENTAL_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,CHILDRENS_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,14,observed,14,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R199C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,16 Environmental offences,Principal offence (ANZSOC 2023)(c),2011–12(a),Children's Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_16_ENVIRONMENTAL_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,HIGHER_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,0,observed,0,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R88C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,16 Environmental offences,Principal offence (ANZSOC 2023)(c),2011–12(a),Higher Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_16_ENVIRONMENTAL_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,MAGISTRATES_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,526,observed,526,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R144C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,16 Environmental offences,Principal offence (ANZSOC 2023)(c),2011–12(a),Magistrates' Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_17_MISCELLANEOUS_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,ALL_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,695,observed,695,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R33C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,17 Miscellaneous offences,Principal offence (ANZSOC 2023)(c),2011–12(a),All Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_17_MISCELLANEOUS_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,CHILDRENS_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,10,observed,10,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R200C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,17 Miscellaneous offences,Principal offence (ANZSOC 2023)(c),2011–12(a),Children's Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_17_MISCELLANEOUS_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,HIGHER_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,10,observed,10,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R89C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,17 Miscellaneous offences,Principal offence (ANZSOC 2023)(c),2011–12(a),Higher Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_17_MISCELLANEOUS_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,2012-06-30,MAGISTRATES_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,673,observed,673,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R145C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,17 Miscellaneous offences,Principal offence (ANZSOC 2023)(c),2011–12(a),Magistrates' Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_ACQUITTED,GROUP_METHOD_OF_FINALISATION,2012-06-30,ALL_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,7973,observed,7973,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R42C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,Acquitted,Method of finalisation,2011–12(a),All Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_ACQUITTED,GROUP_METHOD_OF_FINALISATION,2012-06-30,CHILDRENS_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,669,observed,669,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R209C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,Acquitted,Method of finalisation,2011–12(a),Children's Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2012-06-30,CHAR_ACQUITTED,GROUP_METHOD_OF_FINALISATION,2012-06-30,HIGHER_COURTS,NSW,MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,335,observed,335,sha256:bbe132070a9ef7e45c70d31376d8b2c9ea7696b6f8775ca9f8bcad45041f29f6,Table 21,R98C3,sha256:2d5a5589a3f03ee608f373f872e3f11f197185626daf57b38981436b7d90e0d7,criminal-courts-australia,sha256:b487da27a6c384717eb5f64cf17757a4e86c1a47681d54686c619af5f6fefc03,tidy.table-family-acceptance/v1,sha256:2803cd503c67f1293b1ea6bb25318a995f57071a9c1faf7c8cb1db1622266c3c,sha256:01542a9a7a898f504ee8a015f0b7340054904ae5f31b22644125fbae761c61de,sha256:4b9597f0ed0e5a41bd88181cc88444f82910f59b4e3c3bd845db198d2ec981d7,human-authored/deterministic-map-v1,replay:sha256:f4dba50ad5d90dcca65da2dc87f5bb8670d9325bad93e3911fd92d5d82ed44f8,Acquitted,Method of finalisation,2011–12(a),Higher Courts,"Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 21 Defendants finalised, Summary characteristics by court level – New South Wales, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
