publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,statistic_basis_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_statistic_basis,raw_jurisdiction,raw_classification_context
2025-06-30,2023-06-30,CHAR_CHILDREN_S,GROUP_COURT_LEVEL,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,662,observed,662,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R9C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Children's,Court level,2022–23,Children's,"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_COMMUNITY_SERVICE_WORK,GROUP_PRINCIPAL_SENTENCE,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,262,observed,262,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R50C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Community service / work,Principal sentence(g),2022–23,Community service / work,"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,GROUP_PRINCIPAL_SENTENCE,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,2162,observed,2162,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R47C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Custody in a correctional institution,Principal sentence(g),2022–23,Custody in a correctional institution,"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_FEMALES,GROUP_SEX,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,2767,observed,2767,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R13C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Females,Sex,2022–23,Females,"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_FINES,GROUP_PRINCIPAL_SENTENCE,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,2052,observed,2052,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R53C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Fines,Principal sentence(g),2022–23,Fines,"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,GROUP_PRINCIPAL_SENTENCE,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,0,observed,0,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R49C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Fully suspended sentence of imprisonment(h),Principal sentence(g),2022–23,Fully suspended sentence of imprisonment(h),"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_GOOD_BEHAVIOUR_INCL_BONDS,GROUP_PRINCIPAL_SENTENCE,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1828,observed,1828,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R54C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Good behaviour (incl. bonds)(i),Principal sentence(g),2022–23,Good behaviour (incl. bonds)(i),"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_GUILTY_EX_PARTE,GROUP_METHOD_OF_FINALISATION,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,468,observed,468,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R40C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Guilty ex-parte,Method of finalisation,2022–23,Guilty ex-parte,"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,1036,observed,1036,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R39C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Guilty finding by court,Method of finalisation,2022–23,Guilty finding by court,"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_GUILTY_OUTCOME,GROUP_METHOD_OF_FINALISATION,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,11870,observed,11870,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R37C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Guilty outcome(d)(e),Method of finalisation,2022–23,Guilty outcome(d)(e),"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,GROUP_METHOD_OF_FINALISATION,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,10355,observed,10355,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R38C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Guilty plea by defendant,Method of finalisation,2022–23,Guilty plea by defendant,"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_HIGHER,GROUP_COURT_LEVEL,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,103,observed,103,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R7C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Higher,Court level,2022–23,Higher,"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_INTENSIVE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,912,observed,912,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R48C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Intensive penalty in the community(h),Principal sentence(g),2022–23,Intensive penalty in the community(h),"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_MAGISTRATES,GROUP_COURT_LEVEL,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,13633,observed,13633,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R8C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Magistrates',Court level,2022–23,Magistrates',"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_MALES,GROUP_SEX,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,11627,observed,11627,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R12C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Males,Sex,2022–23,Males,"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_MEAN_YEARS,GROUP_AGE,2023-06-30,MEAN_AGE,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,mean-age,year,36.3,observed,36.3,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R25C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Mean (years),Age,2022–23,Mean (years),"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_MEDIAN_YEARS,GROUP_AGE,2023-06-30,MEDIAN_AGE,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,median-age,year,35.8,observed,35.8,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R26C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Median (years),Age,2022–23,Median (years),"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
2025-06-30,2023-06-30,CHAR_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_SENTENCE,2023-06-30,COUNT,NSW,FDV_BREACH_OF_RESTRAINING_ORDER_VIOLENCE_EXPERIMENTAL,defendant-count,person,3520,observed,3520,sha256:a7de3c6f4ee210460ffcadcdded5f4d1b654220c97b3037383b88f2e9d8d8289,FDV Table 19,R51C5,sha256:9fb0ad79beda1c82f4d1c3cd6fb46c5f53030f52d4738b0a9a2344ddb106bf44,criminal-courts-australia,sha256:b4bf7582bb6f05e6b066b852e9f5012661cf1cadc9fce9ea91a0336f017af10a,tidy.table-family-acceptance/v2,sha256:f4c15999645b331351e1e1566dd304471deaf2ce9ac5217f9797c9571cc9493e,sha256:c0e26308773dd64ef48f9f33c607d92a8d6bbe5ebcaf69701f481d723ae144e3,sha256:18672d77bec14fd3645d5cbc586f7bb1d73b063c37d6b8a988be7a58c8df9123,human-authored/deterministic-map-v1,replay:sha256:e5da8ce617622234b82e8d5c799c2db9cb2e071a04e914b91b74d47a3226011f,Moderate penalty in the community(i),Principal sentence(g),2022–23,Moderate penalty in the community(i),"FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25","FDV Table 19 Experimental data – Family and domestic violence defendants finalised, Breach of restraining order – violence, New South Wales, 2019–20 to 2024–25"
