publication_vintage_date,reference_date,principal_offence_id,characteristic_category_id,sex_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_principal_offence,raw_characteristic_category,raw_sex
2023-06-30,2023-06-30,ANZSOC_2011_09_FRAUD_DECEPTION,CHAR_16_YEARS,PERSONS,defendant-count,person,58,observed,58,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R16C23,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,09 Fraud/deception,16 years,Persons
2023-06-30,2023-06-30,ANZSOC_2011_09_FRAUD_DECEPTION,CHAR_17_YEARS,FEMALES,defendant-count,person,18,observed,18,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R16C16,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,09 Fraud/deception,17 years,Females
2023-06-30,2023-06-30,ANZSOC_2011_09_FRAUD_DECEPTION,CHAR_17_YEARS,MALES,defendant-count,person,53,observed,53,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R16C8,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,09 Fraud/deception,17 years,Males
2023-06-30,2023-06-30,ANZSOC_2011_09_FRAUD_DECEPTION,CHAR_17_YEARS,PERSONS,defendant-count,person,76,observed,76,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R16C24,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,09 Fraud/deception,17 years,Persons
2023-06-30,2023-06-30,ANZSOC_2011_09_FRAUD_DECEPTION,CHAR_TOTAL,FEMALES,defendant-count,person,59,observed,59,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R16C17,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,09 Fraud/deception,Total,Females
2023-06-30,2023-06-30,ANZSOC_2011_09_FRAUD_DECEPTION,CHAR_TOTAL,MALES,defendant-count,person,140,observed,140,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R16C9,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,09 Fraud/deception,Total,Males
2023-06-30,2023-06-30,ANZSOC_2011_09_FRAUD_DECEPTION,CHAR_TOTAL,PERSONS,defendant-count,person,199,observed,199,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R16C25,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,09 Fraud/deception,Total,Persons
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_10_11_YEARS,FEMALES,defendant-count,person,0,observed,0,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C10,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,10–11 years,Females
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_10_11_YEARS,MALES,defendant-count,person,0,observed,0,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C2,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,10–11 years,Males
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_10_11_YEARS,PERSONS,defendant-count,person,0,observed,0,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C18,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,10–11 years,Persons
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_12_YEARS,FEMALES,defendant-count,person,0,observed,0,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C11,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,12 years,Females
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_12_YEARS,MALES,defendant-count,person,0,observed,0,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C3,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,12 years,Males
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_12_YEARS,PERSONS,defendant-count,person,0,observed,0,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C19,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,12 years,Persons
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_13_YEARS,FEMALES,defendant-count,person,0,observed,0,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C12,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,13 years,Females
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_13_YEARS,MALES,defendant-count,person,0,observed,0,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C4,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,13 years,Males
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_13_YEARS,PERSONS,defendant-count,person,3,observed,3,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C20,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,13 years,Persons
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_14_YEARS,FEMALES,defendant-count,person,7,observed,7,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C13,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,14 years,Females
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_14_YEARS,MALES,defendant-count,person,10,observed,10,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C5,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,14 years,Males
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_14_YEARS,PERSONS,defendant-count,person,23,observed,23,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C21,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,14 years,Persons
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_15_YEARS,FEMALES,defendant-count,person,9,observed,9,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C14,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,15 years,Females
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_15_YEARS,MALES,defendant-count,person,43,observed,43,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C6,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,15 years,Males
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_15_YEARS,PERSONS,defendant-count,person,44,observed,44,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C22,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,15 years,Persons
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_16_YEARS,FEMALES,defendant-count,person,20,observed,20,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C15,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,16 years,Females
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_16_YEARS,MALES,defendant-count,person,66,observed,66,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C7,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,16 years,Males
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_16_YEARS,PERSONS,defendant-count,person,84,observed,84,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C23,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,16 years,Persons
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_17_YEARS,FEMALES,defendant-count,person,29,observed,29,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C16,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,17 years,Females
2023-06-30,2023-06-30,ANZSOC_2011_10_ILLICIT_DRUG_OFFENCES,CHAR_17_YEARS,MALES,defendant-count,person,136,observed,136,sha256:654c5be8d7c89aa4b9de596225c5785ce737f922cf3cea2a24834d56cdedf811,Table 79,R17C8,sha256:169b7eb2be81062fa674a746c9f6c35e1217ad14ee95c5e20b00a2277bdf0c53,criminal-courts-australia,sha256:4bd3b86f0240cf364e63b7c0b2d935d1f5a037b2da2c90eb91dc326e1a6fa5df,tidy.table-family-acceptance/v1,sha256:32c28b57d78d6e59ed6203e791f0c963574d10cfd4b8ef25c4d3bb5584f9bd03,sha256:7e8e13ecbffcda5a680ee573174188dd1e1dc136ccdc109b1dc67706208cf77a,sha256:89309ebe67bef64cefd2e46e86d4773feaa5ef22ac36a7fdffd844f99c146cc9,human-authored/deterministic-map-v1,replay:sha256:6b6e9f1518d16ff1fe33bcfd8a8f3034d8b2bdd13972603774f2f297644963d7,10 Illicit drug offences,17 years,Males
