publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,principal_offence_id,jurisdiction_id,court_level_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_principal_offence,raw_jurisdiction,raw_court_level,raw_classification_context
2022-06-30,2021-06-30,CHAR_GUILTY_EX_PARTE,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_15_OFFENCES_AGAINST_JUSTICE,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,301,observed,301,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R37C16,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty ex-parte,Method of finalisation,2020–21,15 Offences against justice,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_EX_PARTE,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_16_MISCELLANEOUS_OFFENCES,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,1124,observed,1124,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R37C17,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty ex-parte,Method of finalisation,2020–21,16 Miscellaneous offences,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_EX_PARTE,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_TOTAL,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,7684,observed,7684,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R37C18,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty ex-parte,Method of finalisation,2020–21,Total,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_01_HOMICIDE_AND_RELATED_OFFENCES,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C2,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,"01 Homicide
 & related offences","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_02_ACTS_INTENDED_TO_CAUSE_INJURY,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,88,observed,88,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C3,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,02 Acts intended to cause injury,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_03_SEXUAL_ASSAULT_AND_RELATED_OFFENCES,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,35,observed,35,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C4,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,03 Sexual assault & related offences,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_04_DANGEROUS_NEGLIGENT_ACTS,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,37,observed,37,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C5,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,04 Dangerous/ negligent acts,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_05_ABDUCTION_HARASSMENT,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,11,observed,11,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C6,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21, 05 Abduction/ harassment,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_06_ROBBERY_EXTORTION,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,3,observed,3,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C7,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,06 Robbery/ extortion,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_07_UNLAWFUL_ENTRY_WITH_INTENT,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,0,observed,0,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C8,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,07 Unlawful entry with intent,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_08_THEFT,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,17,observed,17,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C9,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,08 Theft,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_09_FRAUD_DECEPTION,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,9,observed,9,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C10,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,09 Fraud/ deception,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_10_ILLICIT_DRUG_OFFENCES,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,21,observed,21,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C11,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,10 Illicit drug offences,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_11_WEAPONS_EXPLOSIVES,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,7,observed,7,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C12,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,11 Weapons/ explosives,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_12_PROPERTY_DAMAGE_AND_ENVIRONMENTAL_POLLUTION,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,12,observed,12,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C13,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,12 Property damage & environmental pollution,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_13_PUBLIC_ORDER_OFFENCES,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,4,observed,4,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C14,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,13 Public order offences,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_14_TRAFFIC_AND_VEHICLE_REGULATORY_OFFENCES,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,374,observed,374,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C15,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,14 Traffic & vehicle regulatory offences,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_15_OFFENCES_AGAINST_JUSTICE,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,31,observed,31,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C16,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,15 Offences against justice,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
2022-06-30,2021-06-30,CHAR_GUILTY_FINDING_BY_COURT,GROUP_METHOD_OF_FINALISATION,2021-06-30,OFFENCE_16_MISCELLANEOUS_OFFENCES,VIC,MAGISTRATES_COURTS,ANZSOC_2011,defendant-count,person,38,observed,38,sha256:66d08259bf923e434cc4773ee8d314931fff1ff7b963018c6bd764918fd59b55,Table 24,R36C17,sha256:197d11acf4d1143cc5ef7060fced896fd87f0ecf10340bdac6256e008997f542,criminal-courts-australia,sha256:2f5e9eb43a0edeffa98931757716debed87b44a84073f5b2b494657718ee00af,tidy.table-family-acceptance/v1,sha256:563cd2a8257528da66deece42288c10cebab4c4bbd425d8ad0616cc9c49fad54,sha256:be9272b3b15809d7945d8b88a685be66fcda5841393dab9dae62dafd469c4d65,sha256:e5472f21431401efbb85fc80cc635508782926d6d8a17e71fe4963962879082a,human-authored/deterministic-map-v1,replay:sha256:fac3e290152afe403438d82fde85473e813567c57c69330247c540b494f651d0,   Guilty finding by court,Method of finalisation,2020–21,16 Miscellaneous offences,"Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22","Table 24 Defendants finalised and with a guilty outcome, Summary outcomes by selected principal offence, Magistrates' Courts – Victoria,  2020–21 to 2021–22"
