publication_vintage_date,reference_date,age_group_id,indigenous_status_id,sex_id,jurisdiction_id,statistic_basis_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,recipe_protocol,replay_map_digest,c3_row_trace_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_age_group,raw_indigenous_status,raw_sex,raw_jurisdiction,raw_statistic_basis
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,AUSTRALIAN_CAPITAL_TERRITORY_8af3780a,NUMBER_a081e07b,published-value,published-unit,13,observed,13,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R133C4,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Aboriginal and Torres Strait Islander,Persons(d),Australian Capital Territory,Number
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,AUSTRALIAN_CAPITAL_TERRITORY_8af3780a,OFFENDER_RATE_bf190e83,published-value,published-unit,829.1,observed,829.1,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R133C7,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Aboriginal and Torres Strait Islander,Persons(d),Australian Capital Territory,Offender rate(c)
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,NEW_SOUTH_WALES_92f089b8,NUMBER_a081e07b,published-value,published-unit,1220,observed,1220,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R9C4,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Aboriginal and Torres Strait Islander,Persons(d),New South Wales,Number
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,NEW_SOUTH_WALES_92f089b8,OFFENDER_RATE_bf190e83,published-value,published-unit,2009.7,observed,2009.7,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R9C7,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Aboriginal and Torres Strait Islander,Persons(d),New South Wales,Offender rate(c)
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,NORTHERN_TERRITORY_a1d418fe,NUMBER_a081e07b,published-value,published-unit,229,observed,229,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R102C4,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Aboriginal and Torres Strait Islander,Persons(d),Northern Territory,Number
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,NORTHERN_TERRITORY_a1d418fe,OFFENDER_RATE_bf190e83,published-value,published-unit,1632.2,observed,1632.2,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R102C7,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Aboriginal and Torres Strait Islander,Persons(d),Northern Territory,Offender rate(c)
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,QUEENSLAND_8f0791ed,NUMBER_a081e07b,published-value,published-unit,570,observed,570,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R40C4,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Aboriginal and Torres Strait Islander,Persons(d),Queensland,Number
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,QUEENSLAND_8f0791ed,OFFENDER_RATE_bf190e83,published-value,published-unit,1070.5,observed,1070.5,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R40C7,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Aboriginal and Torres Strait Islander,Persons(d),Queensland,Offender rate(c)
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,SOUTH_AUSTRALIA_0abd141a,NUMBER_a081e07b,published-value,published-unit,109,observed,109,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R71C4,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Aboriginal and Torres Strait Islander,Persons(d),South Australia,Number
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,SOUTH_AUSTRALIA_0abd141a,OFFENDER_RATE_bf190e83,published-value,published-unit,1098.6,observed,1098.6,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R71C7,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Aboriginal and Torres Strait Islander,Persons(d),South Australia,Offender rate(c)
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,NON_INDIGENOUS_2f231fea,FEMALES_29864773,AUSTRALIAN_CAPITAL_TERRITORY_8af3780a,NUMBER_a081e07b,published-value,published-unit,9,observed,9,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R143C3,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Non-Indigenous,Females,Australian Capital Territory,Number
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,NON_INDIGENOUS_2f231fea,FEMALES_29864773,AUSTRALIAN_CAPITAL_TERRITORY_8af3780a,OFFENDER_RATE_bf190e83,published-value,published-unit,35.4,observed,35.4,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R143C6,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Non-Indigenous,Females,Australian Capital Territory,Offender rate(c)
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,NON_INDIGENOUS_2f231fea,FEMALES_29864773,NEW_SOUTH_WALES_92f089b8,NUMBER_a081e07b,published-value,published-unit,603,observed,603,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R19C3,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Non-Indigenous,Females,New South Wales,Number
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,NON_INDIGENOUS_2f231fea,FEMALES_29864773,NEW_SOUTH_WALES_92f089b8,OFFENDER_RATE_bf190e83,published-value,published-unit,136.2,observed,136.2,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R19C6,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Non-Indigenous,Females,New South Wales,Offender rate(c)
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,NON_INDIGENOUS_2f231fea,FEMALES_29864773,NORTHERN_TERRITORY_a1d418fe,NUMBER_a081e07b,published-value,published-unit,3,observed,3,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R112C3,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Non-Indigenous,Females,Northern Territory,Number
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,NON_INDIGENOUS_2f231fea,FEMALES_29864773,NORTHERN_TERRITORY_a1d418fe,OFFENDER_RATE_bf190e83,published-value,published-unit,33.6,observed,33.6,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R112C6,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Non-Indigenous,Females,Northern Territory,Offender rate(c)
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,NON_INDIGENOUS_2f231fea,FEMALES_29864773,QUEENSLAND_8f0791ed,NUMBER_a081e07b,published-value,published-unit,159,observed,159,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R50C3,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Non-Indigenous,Females,Queensland,Number
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,NON_INDIGENOUS_2f231fea,FEMALES_29864773,QUEENSLAND_8f0791ed,OFFENDER_RATE_bf190e83,published-value,published-unit,52.5,observed,52.5,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R50C6,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Non-Indigenous,Females,Queensland,Offender rate(c)
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,NON_INDIGENOUS_2f231fea,FEMALES_29864773,SOUTH_AUSTRALIA_0abd141a,NUMBER_a081e07b,published-value,published-unit,56,observed,56,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R81C3,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Non-Indigenous,Females,South Australia,Number
2022-06-30,2022-06-30,10_19_YEARS_76bd9fd0,NON_INDIGENOUS_2f231fea,FEMALES_29864773,SOUTH_AUSTRALIA_0abd141a,OFFENDER_RATE_bf190e83,published-value,published-unit,57.5,observed,57.5,sha256:4b804c75ca8d586ea9607a6bfd676b40a1f83d8b557bbee07155faefda958228,Table 7,R81C6,sha256:09f2172e0429c51fef979d430b5bacf3b3b4524d122d28b4fffa4f2943523893,RecipeV01,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,sha256:4b674b9bf4c6d75d02e4093882be8738e5d38c0e27c82cc9dfbf7ffeaecfbc99,recorded-crime-offenders,sha256:dd843825d9240c0bbd639537e969dc6dfa4a0d442d92a1ef0efb9c4b4825b188,tidy.table-family-acceptance/v2,sha256:8d5374a4b062d7c31ca53d4dfba26e33ce976b3ea1fa5604e88066637ed7f36a,sha256:ecd4d039c7e615f1476aea89fe0ba4ea570626a5e3fe8373007ae781a2956754,sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:3644615e684a6ad758bcfc756f6b3909cd4dcac7de3a96a0a31ec62132c255c1,10–19 years,Non-Indigenous,Females,South Australia,Offender rate(c)
