reference_date,observation_period_id,jurisdiction_id,indigenous_status_id,sex_id,measure_id,unit_id,value,value_status,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_observation_period,raw_jurisdiction,raw_indigenous_status,raw_sex
2021-06-30,2006_6f6a4e56,NSW_647faf01,NON_INDIGENOUS_2f231fea,FEMALES_29864773,published-value,published-unit,19,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R80C2,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NSW,NON-INDIGENOUS,Females
2021-06-30,2006_6f6a4e56,NSW_647faf01,NON_INDIGENOUS_2f231fea,MALES_66d5f994,published-value,published-unit,287.6,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R62C2,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NSW,NON-INDIGENOUS,Males
2021-06-30,2006_6f6a4e56,NSW_647faf01,NON_INDIGENOUS_2f231fea,PERSONS_4d6dccab,published-value,published-unit,150.4,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R98C2,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NSW,NON-INDIGENOUS,Persons
2021-06-30,2006_6f6a4e56,NSW_647faf01,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,FEMALES_29864773,published-value,published-unit,19.3,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R188C2,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NSW,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Females
2021-06-30,2006_6f6a4e56,NSW_647faf01,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,MALES_66d5f994,published-value,published-unit,10.6,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R170C2,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NSW,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Males
2021-06-30,2006_6f6a4e56,NSW_647faf01,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,PERSONS_4d6dccab,published-value,published-unit,11.2,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R206C2,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NSW,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Persons
2021-06-30,2006_6f6a4e56,NSW_647faf01,TOTAL_ab2882c8,FEMALES_29864773,published-value,published-unit,28,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R134C2,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NSW,TOTAL,Females
2021-06-30,2006_6f6a4e56,NSW_647faf01,TOTAL_ab2882c8,MALES_66d5f994,published-value,published-unit,356.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R116C2,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NSW,TOTAL,Males
2021-06-30,2006_6f6a4e56,NSW_647faf01,TOTAL_ab2882c8,PERSONS_4d6dccab,published-value,published-unit,188.7,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R152C2,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NSW,TOTAL,Persons
2021-06-30,2006_6f6a4e56,NT_ff9ec9f7,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,FEMALES_29864773,published-value,published-unit,104.6,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R26C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NT,ABORIGINAL AND TORRES STRAIT ISLANDER,Females
2021-06-30,2006_6f6a4e56,NT_ff9ec9f7,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,MALES_66d5f994,published-value,published-unit,3480.8,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R8C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NT,ABORIGINAL AND TORRES STRAIT ISLANDER,Males
2021-06-30,2006_6f6a4e56,NT_ff9ec9f7,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,published-value,published-unit,1751.7,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R44C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NT,ABORIGINAL AND TORRES STRAIT ISLANDER,Persons
2021-06-30,2006_6f6a4e56,NT_ff9ec9f7,NON_INDIGENOUS_2f231fea,FEMALES_29864773,published-value,published-unit,23.2,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R80C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NT,NON-INDIGENOUS,Females
2021-06-30,2006_6f6a4e56,NT_ff9ec9f7,NON_INDIGENOUS_2f231fea,MALES_66d5f994,published-value,published-unit,215,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R62C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NT,NON-INDIGENOUS,Males
2021-06-30,2006_6f6a4e56,NT_ff9ec9f7,NON_INDIGENOUS_2f231fea,PERSONS_4d6dccab,published-value,published-unit,124.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R98C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NT,NON-INDIGENOUS,Persons
2021-06-30,2006_6f6a4e56,NT_ff9ec9f7,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,FEMALES_29864773,published-value,published-unit,4.5,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R188C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NT,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Females
2021-06-30,2006_6f6a4e56,NT_ff9ec9f7,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,MALES_66d5f994,published-value,published-unit,16.2,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R170C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NT,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Males
2021-06-30,2006_6f6a4e56,NT_ff9ec9f7,RATIO_OF_ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_TO_NON_INDIGENOUS_5b1a9b07,PERSONS_4d6dccab,published-value,published-unit,14.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R206C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NT,RATIO OF ABORIGINAL AND TORRES STRAIT ISLANDER TO NON-INDIGENOUS,Persons
2021-06-30,2006_6f6a4e56,NT_ff9ec9f7,TOTAL_ab2882c8,FEMALES_29864773,published-value,published-unit,46.6,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R134C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NT,TOTAL,Females
2021-06-30,2006_6f6a4e56,NT_ff9ec9f7,TOTAL_ab2882c8,MALES_66d5f994,published-value,published-unit,986.7,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R116C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NT,TOTAL,Males
2021-06-30,2006_6f6a4e56,NT_ff9ec9f7,TOTAL_ab2882c8,PERSONS_4d6dccab,published-value,published-unit,534.2,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R152C8,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,NT,TOTAL,Persons
2021-06-30,2006_6f6a4e56,QLD_cfd8a309,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,FEMALES_29864773,published-value,published-unit,238.4,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R26C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,Qld,ABORIGINAL AND TORRES STRAIT ISLANDER,Females
2021-06-30,2006_6f6a4e56,QLD_cfd8a309,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,MALES_66d5f994,published-value,published-unit,2955.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R8C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,Qld,ABORIGINAL AND TORRES STRAIT ISLANDER,Males
2021-06-30,2006_6f6a4e56,QLD_cfd8a309,ABORIGINAL_AND_TORRES_STRAIT_ISLANDER_99ff1289,PERSONS_4d6dccab,published-value,published-unit,1538,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R44C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,Qld,ABORIGINAL AND TORRES STRAIT ISLANDER,Persons
2021-06-30,2006_6f6a4e56,QLD_cfd8a309,NON_INDIGENOUS_2f231fea,FEMALES_29864773,published-value,published-unit,18.9,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R80C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,Qld,NON-INDIGENOUS,Females
2021-06-30,2006_6f6a4e56,QLD_cfd8a309,NON_INDIGENOUS_2f231fea,MALES_66d5f994,published-value,published-unit,258.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R62C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,Qld,NON-INDIGENOUS,Males
2021-06-30,2006_6f6a4e56,QLD_cfd8a309,NON_INDIGENOUS_2f231fea,PERSONS_4d6dccab,published-value,published-unit,137.1,observed,sha256:fed7b3fdf9480058893f0219939a32c50b1bed552987506f2efaa4aaa564fb38,Table_41,R98C4,sha256:5066ca41d99e10722e960293619693d4f769521ed5a689747901a4c0bd0b304a,prisoners-in-australia,sha256:50d042dd4567a1b5cc77ab0d4e6dedcc06228cc2cbd0af2950349c857e872fdc,tidy.table-family-acceptance/v2,sha256:3d12f25289a0e33f0169f7b2abf4a1f0045f0968314af7a3741e6a40e465a03b,sha256:10814ff174d7fcf9e0c4c625677745b76be73c3b391cff504d5b594e3351806c,sha256:35fc69fd9ebbf6adb0f34bb1472c71c5c247fffdbbf5b62bb561e62ef0c5fcfa,human-authored/deterministic-geometry-v1,replay:sha256:875126c9723bb908c181eed4ac3c82cdfdf495c99e7075437f6f474393545c37,2006,Qld,NON-INDIGENOUS,Persons
