publication_vintage_date,reference_date,characteristic_category_id,statistic_basis_id,jurisdiction_id,observation_period_id,characteristic_group_id,court_level_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_statistic_basis,raw_jurisdiction,raw_observation_period,raw_characteristic_group,raw_court_level,raw_classification_context
2025-06-30,2020-06-30,CHAR_GUILTY_OUTCOME,COUNT,WA,2020-06-30,GROUP_METHOD_OF_FINALISATION,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,4675,observed,4675,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R257C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Guilty outcome(m),Guilty outcome(m),Western Australia(s),2019–20(a)(b),Method of finalisation,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,ACT,2020-06-30,GROUP_METHOD_OF_FINALISATION,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,368,observed,368,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R387C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Guilty plea by defendant,Guilty plea by defendant,Australian Capital Territory,2019–20(a)(b),Method of finalisation,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,AUSTRALIA,2020-06-30,GROUP_METHOD_OF_FINALISATION,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,47775,observed,47775,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R43C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Guilty plea by defendant,Guilty plea by defendant,Australia,2019–20(a)(b),Method of finalisation,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,NSW,2020-06-30,GROUP_METHOD_OF_FINALISATION,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,15973,observed,15973,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R86C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Guilty plea by defendant,Guilty plea by defendant,New South Wales,2019–20(a)(b),Method of finalisation,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,NT,2020-06-30,GROUP_METHOD_OF_FINALISATION,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,2380,observed,2380,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R344C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Guilty plea by defendant,Guilty plea by defendant,Northern Territory,2019–20(a)(b),Method of finalisation,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,QLD,2020-06-30,GROUP_METHOD_OF_FINALISATION,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,11002,observed,11002,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R172C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Guilty plea by defendant,Guilty plea by defendant,Queensland,2019–20(a)(b),Method of finalisation,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,SA,2020-06-30,GROUP_METHOD_OF_FINALISATION,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1040,observed,1040,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R215C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Guilty plea by defendant,Guilty plea by defendant,South Australia(o)(q),2019–20(a)(b),Method of finalisation,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,TAS,2020-06-30,GROUP_METHOD_OF_FINALISATION,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,1031,observed,1031,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R301C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Guilty plea by defendant,Guilty plea by defendant,Tasmania(t)(u),2019–20(a)(b),Method of finalisation,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,VIC,2020-06-30,GROUP_METHOD_OF_FINALISATION,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,11560,observed,11560,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R129C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Guilty plea by defendant,Guilty plea by defendant,Victoria,2019–20(a)(b),Method of finalisation,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_GUILTY_PLEA_BY_DEFENDANT,COUNT,WA,2020-06-30,GROUP_METHOD_OF_FINALISATION,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,4417,observed,4417,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R258C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Guilty plea by defendant,Guilty plea by defendant,Western Australia(s),2019–20(a)(b),Method of finalisation,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_MALES,COUNT,ACT,2020-06-30,GROUP_SEX,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,434,observed,434,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R352C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Males,Males,Australian Capital Territory,2019–20(a)(b),Sex,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_MALES,COUNT,AUSTRALIA,2020-06-30,GROUP_SEX,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,53240,observed,53240,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R8C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Males,Males,Australia,2019–20(a)(b),Sex,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_MALES,COUNT,NSW,2020-06-30,GROUP_SEX,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,19950,observed,19950,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R51C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Males,Males,New South Wales,2019–20(a)(b),Sex,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_MALES,COUNT,NT,2020-06-30,GROUP_SEX,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,2341,observed,2341,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R309C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Males,Males,Northern Territory,2019–20(a)(b),Sex,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2020-06-30,CHAR_MALES,COUNT,QLD,2020-06-30,GROUP_SEX,ALL_COURTS,FDV_EXPERIMENTAL_MIXED_CONCORDED_ANZSOC_2011_AND_ANZSOC_2023,defendant-count,person,10804,observed,10804,sha256:058cdc00df31d87c3137d56b6320abb88b0172995ffb23b35238410c1d3dc028,FDV Table 5,R137C2,sha256:3dcb4cc8a5a2f711bc5e3cb59a63396b3d3a4d9fc54c0576f720552ee7a75f1e,criminal-courts-australia,sha256:fad77326861398de3b64ff8ccecad745b49dcd235ef4d4efca159de7e604ac44,tidy.table-family-acceptance/v2,sha256:862f5c498a36e125b5380d4cf11fcbf6e78623cc4a625daddcd39c4aa625ef31,sha256:65bf40a24b3c5fb81952c9652b62970ed8ffa5a57a7a926114952b199b569c92,sha256:8a1b7840f4c07662c8696c254a8e22f5b24729cd13816c3fc8f2259155aef49b,human-authored/deterministic-map-v1,replay:sha256:828a07ae0ff90f15589a3865cf17555d18e78839c852fb7b4ccf5cd69bfeefe0,Males,Males,Queensland,2019–20(a)(b),Sex,"FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","FDV Table 5 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by state and territory – All Courts, 2019–20 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
