publication_vintage_date,reference_date,characteristic_category_id,statistic_basis_id,observation_period_id,sentence_statistic_id,characteristic_group_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_statistic_basis,raw_observation_period,raw_sentence_statistic,raw_characteristic_group,raw_jurisdiction,raw_classification_context
2024-06-30,2023-06-30,CHAR_01_HOMICIDE_AND_RELATED_OFFENCES,COUNT,2023-06-30,SENTENCE_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,53,observed,53,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R57C2,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,01 Homicide and related offences(b),01 Homicide and related offences(b),2022–23,Custody in a correctional institution,Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_01_HOMICIDE_AND_RELATED_OFFENCES,COUNT,2023-06-30,SENTENCE_FINES,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R57C7,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,01 Homicide and related offences(b),01 Homicide and related offences(b),2022–23,Fines,Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_01_HOMICIDE_AND_RELATED_OFFENCES,COUNT,2023-06-30,SENTENCE_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R57C4,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,01 Homicide and related offences(b),01 Homicide and related offences(b),2022–23,Fully suspended sentence of imprisonment,Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_01_HOMICIDE_AND_RELATED_OFFENCES,COUNT,2023-06-30,SENTENCE_GOOD_BEHAVIOUR_INCL_BONDS,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,3,observed,3,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R57C8,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,01 Homicide and related offences(b),01 Homicide and related offences(b),2022–23,Good behaviour (incl. bonds),Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_01_HOMICIDE_AND_RELATED_OFFENCES,COUNT,2023-06-30,SENTENCE_INTENSIVE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R57C3,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,01 Homicide and related offences(b),01 Homicide and related offences(b),2022–23,Intensive penalty in the community,Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_01_HOMICIDE_AND_RELATED_OFFENCES,COUNT,2023-06-30,SENTENCE_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R57C6,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,01 Homicide and related offences(b),01 Homicide and related offences(b),2022–23,Moderate penalty in the community,Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_01_HOMICIDE_AND_RELATED_OFFENCES,COUNT,2023-06-30,SENTENCE_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R57C9,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,01 Homicide and related offences(b),01 Homicide and related offences(b),2022–23,Nominal and other penalties,Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_01_HOMICIDE_AND_RELATED_OFFENCES,COUNT,2023-06-30,SENTENCE_TOTAL,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,58,observed,58,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R57C10,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,01 Homicide and related offences(b),01 Homicide and related offences(b),2022–23,Total(a),Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_021_ASSAULT,COUNT,2023-06-30,SENTENCE_COMMUNITY_SERVICE_WORK,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,1272,observed,1272,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R61C5,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,021 Assault,021 Assault,2022–23,Community service / work,Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_021_ASSAULT,COUNT,2023-06-30,SENTENCE_CUSTODY_IN_A_CORRECTIONAL_INSTITUTION,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,6540,observed,6540,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R61C2,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,021 Assault,021 Assault,2022–23,Custody in a correctional institution,Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_021_ASSAULT,COUNT,2023-06-30,SENTENCE_FINES,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,3420,observed,3420,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R61C7,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,021 Assault,021 Assault,2022–23,Fines,Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_021_ASSAULT,COUNT,2023-06-30,SENTENCE_FULLY_SUSPENDED_SENTENCE_OF_IMPRISONMENT,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,1049,observed,1049,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R61C4,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,021 Assault,021 Assault,2022–23,Fully suspended sentence of imprisonment,Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_021_ASSAULT,COUNT,2023-06-30,SENTENCE_GOOD_BEHAVIOUR_INCL_BONDS,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,6703,observed,6703,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R61C8,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,021 Assault,021 Assault,2022–23,Good behaviour (incl. bonds),Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_021_ASSAULT,COUNT,2023-06-30,SENTENCE_INTENSIVE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,1230,observed,1230,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R61C3,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,021 Assault,021 Assault,2022–23,Intensive penalty in the community,Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_021_ASSAULT,COUNT,2023-06-30,SENTENCE_MODERATE_PENALTY_IN_THE_COMMUNITY,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,5485,observed,5485,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R61C6,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,021 Assault,021 Assault,2022–23,Moderate penalty in the community,Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
2024-06-30,2023-06-30,CHAR_021_ASSAULT,COUNT,2023-06-30,SENTENCE_NOMINAL_AND_OTHER_PENALTIES,GROUP_PRINCIPAL_FDV_OFFENCE,AUSTRALIA,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,1976,observed,1976,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 3,R61C9,sha256:8e413cca51067501de2ea3a4b7654f49192dfee1bdac392a339a1b5ac5a8908e,criminal-courts-australia,sha256:935eb0ab802607bea6ff5cece9f8b7f2b172b7e9c39fc94770f889cf3788a161,tidy.table-family-acceptance/v2,sha256:fb3c48aef1e00331c1d983c94d1a0eba4893bb3bb0d5e3f853f8bb6f4f0415ce,sha256:0286b9e177f84645611bd028b520af7c6b728af142dd7381ce5aa7643f91f599,sha256:7466bd69415b6e6a8dc244c601a28d92d5a8c96e36dee57663b10e1987f6e1e7,human-authored/deterministic-map-v1,replay:sha256:da87702f65e7ae90f951e2933c81972fbedce592e2e913866f2659dc4575fbc3,021 Assault,021 Assault,2022–23,Nominal and other penalties,Principal FDV offence,"FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24","FDV Table 3 Experimental data – Family and domestic violence defendants with a guilty outcome, Summary characteristics by principal sentence, Australia, 2022–23 to 2023–24"
