publication_vintage_date,reference_date,principal_offence_id,indigenous_status_id,jurisdiction_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_principal_offence,raw_indigenous_status,raw_jurisdiction
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,INDIGENOUS,TAS,defendant-count,person,0,observed,0,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C14,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Aboriginal and Torres Strait Islander,Tasmania
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,NON_INDIGENOUS,NSW,defendant-count,person,27,observed,27,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C3,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Non-Indigenous,New South Wales
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,NON_INDIGENOUS,NT,defendant-count,person,0,observed,0,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C19,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Non-Indigenous,Northern Territory
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,NON_INDIGENOUS,QLD,defendant-count,person,16,observed,16,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C7,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Non-Indigenous,Queensland
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,NON_INDIGENOUS,SA,defendant-count,person,12,observed,12,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C11,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Non-Indigenous,South Australia
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,NON_INDIGENOUS,TAS,defendant-count,person,0,observed,0,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C15,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Non-Indigenous,Tasmania
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,NON_INDIGENOUS_OR_NOT_STATED,ACT,defendant-count,person,4,observed,4,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C23,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Non-Indigenous and Not stated(a),Australian Capital Territory
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,NOT_STATED,NSW,defendant-count,person,163,observed,163,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C4,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Not stated,New South Wales
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,NOT_STATED,NT,defendant-count,person,0,observed,0,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C20,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Not stated,Northern Territory
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,NOT_STATED,QLD,defendant-count,person,90,observed,90,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C8,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Not stated,Queensland
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,NOT_STATED,SA,defendant-count,person,13,observed,13,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C12,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Not stated,South Australia
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,NOT_STATED,TAS,defendant-count,person,13,observed,13,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C16,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Not stated,Tasmania
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,TOTAL,ACT,defendant-count,person,4,observed,4,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C24,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Total,Australian Capital Territory
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,TOTAL,NSW,defendant-count,person,192,observed,192,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C5,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Total,New South Wales
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,TOTAL,NT,defendant-count,person,0,observed,0,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C21,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Total,Northern Territory
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,TOTAL,QLD,defendant-count,person,103,observed,103,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C9,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Total,Queensland
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,TOTAL,SA,defendant-count,person,31,observed,31,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C13,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Total,South Australia
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_17_MISCELLANEOUS_OFFENCES,TOTAL,TAS,defendant-count,person,15,observed,15,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R21C17,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,17 Miscellaneous offences,Total,Tasmania
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,INDIGENOUS,ACT,defendant-count,person,332,observed,332,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R22C22,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,Total finalised (excluding transfer to other court levels)(d),Aboriginal and Torres Strait Islander,Australian Capital Territory
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,INDIGENOUS,NSW,defendant-count,person,23705,observed,23705,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R22C2,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,Total finalised (excluding transfer to other court levels)(d),Aboriginal and Torres Strait Islander,New South Wales
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,INDIGENOUS,NT,defendant-count,person,6129,observed,6129,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R22C18,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,Total finalised (excluding transfer to other court levels)(d),Aboriginal and Torres Strait Islander,Northern Territory
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,INDIGENOUS,QLD,defendant-count,person,23634,observed,23634,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R22C6,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,Total finalised (excluding transfer to other court levels)(d),Aboriginal and Torres Strait Islander,Queensland
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,INDIGENOUS,SA,defendant-count,person,5350,observed,5350,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R22C10,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,Total finalised (excluding transfer to other court levels)(d),Aboriginal and Torres Strait Islander,South Australia
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,INDIGENOUS,TAS,defendant-count,person,1387,observed,1387,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R22C14,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,Total finalised (excluding transfer to other court levels)(d),Aboriginal and Torres Strait Islander,Tasmania
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,NON_INDIGENOUS,NSW,defendant-count,person,64151,observed,64151,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R22C3,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,Total finalised (excluding transfer to other court levels)(d),Non-Indigenous,New South Wales
2024-06-30,2024-06-30,PRELIM_ANZSOC_2023_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,NON_INDIGENOUS,NT,defendant-count,person,772,observed,772,sha256:8b40705c7e50a212ae6bfc5e9b83460f203f5e5989682d76ab4ef222db61c8d9,ANZSOC 2023 Table 5,R22C19,sha256:508e90dfbfbeeb363ffa868af38c0e5967f8f93e416e03412bdc9cc84815213a,criminal-courts-australia,sha256:5868c4f3473543854a7b5e8a5650592736ff602bcb73110576b2e82379bb1692,tidy.table-family-acceptance/v1,sha256:e980b4d559e142b87791a4c4fe2a7eb080add4f17407af671902fbb3263cf358,sha256:4c652bb02cde0e822e54e5427e0bb21454f3ca685d2008c30cd7c26d56c9b66b,sha256:2523c57e11eef5850cef46f662ef5a1a2a8c52d5ccc0f23de21fef2455b3805f,human-authored/deterministic-map-v1,replay:sha256:0974e69b5b192b37ecaa5218951dd5ab31a0de3f5d0f0a622c09eb01791ff224,Total finalised (excluding transfer to other court levels)(d),Non-Indigenous,Northern Territory
