publication_vintage_date,reference_date,times_proceeded_id,age_group_id,jurisdiction_id,statistic_basis_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,recipe_protocol,replay_map_digest,c3_row_trace_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_times_proceeded,raw_age_group,raw_jurisdiction,raw_statistic_basis
2023-06-30,2023-06-30,TOTAL_ab2882c8,10_11_YEARS_ee891258,QUEENSLAND_8f0791ed,PROPORTION_13745b70,published-value,published-unit,100,observed,100,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R21C7,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,10–11 years,Queensland,Proportion (%)
2023-06-30,2023-06-30,TOTAL_ab2882c8,10_11_YEARS_ee891258,SOUTH_AUSTRALIA_0abd141a,NUMBER_a081e07b,published-value,published-unit,52,observed,52,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R26C2,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,10–11 years,South Australia,Number
2023-06-30,2023-06-30,TOTAL_ab2882c8,10_11_YEARS_ee891258,SOUTH_AUSTRALIA_0abd141a,PROPORTION_13745b70,published-value,published-unit,100,observed,100,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R26C7,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,10–11 years,South Australia,Proportion (%)
2023-06-30,2023-06-30,TOTAL_ab2882c8,10_11_YEARS_ee891258,TASMANIA_412e51e6,NUMBER_a081e07b,published-value,published-unit,39,observed,39,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R31C2,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,10–11 years,Tasmania,Number
2023-06-30,2023-06-30,TOTAL_ab2882c8,10_11_YEARS_ee891258,TASMANIA_412e51e6,PROPORTION_13745b70,published-value,published-unit,100,observed,100,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R31C7,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,10–11 years,Tasmania,Proportion (%)
2023-06-30,2023-06-30,TOTAL_ab2882c8,10_11_YEARS_ee891258,VICTORIA_8abba993,NUMBER_a081e07b,published-value,published-unit,139,observed,139,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R16C2,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,10–11 years,Victoria,Number
2023-06-30,2023-06-30,TOTAL_ab2882c8,10_11_YEARS_ee891258,VICTORIA_8abba993,PROPORTION_13745b70,published-value,published-unit,100,observed,100,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R16C7,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,10–11 years,Victoria,Proportion (%)
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,AUSTRALIAN_CAPITAL_TERRITORY_8af3780a,NUMBER_a081e07b,published-value,published-unit,58,observed,58,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R41C3,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,Australian Capital Territory,Number
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,AUSTRALIAN_CAPITAL_TERRITORY_8af3780a,PROPORTION_13745b70,published-value,published-unit,100,observed,100,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R41C8,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,Australian Capital Territory,Proportion (%)
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,NEW_SOUTH_WALES_92f089b8,NUMBER_a081e07b,published-value,published-unit,2508,observed,2508,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R11C3,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,New South Wales,Number
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,NEW_SOUTH_WALES_92f089b8,PROPORTION_13745b70,published-value,published-unit,100,observed,100,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R11C8,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,New South Wales,Proportion (%)
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,NORTHERN_TERRITORY_a1d418fe,NUMBER_a081e07b,published-value,published-unit,142,observed,142,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R36C3,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,Northern Territory,Number
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,NORTHERN_TERRITORY_a1d418fe,PROPORTION_13745b70,published-value,published-unit,100,observed,100,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R36C8,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,Northern Territory,Proportion (%)
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,QUEENSLAND_8f0791ed,NUMBER_a081e07b,published-value,published-unit,2063,observed,2063,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R21C3,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,Queensland,Number
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,QUEENSLAND_8f0791ed,PROPORTION_13745b70,published-value,published-unit,100,observed,100,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R21C8,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,Queensland,Proportion (%)
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,SOUTH_AUSTRALIA_0abd141a,NUMBER_a081e07b,published-value,published-unit,397,observed,397,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R26C3,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,South Australia,Number
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,SOUTH_AUSTRALIA_0abd141a,PROPORTION_13745b70,published-value,published-unit,100,observed,100,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R26C8,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,South Australia,Proportion (%)
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,TASMANIA_412e51e6,NUMBER_a081e07b,published-value,published-unit,161,observed,161,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R31C3,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,Tasmania,Number
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,TASMANIA_412e51e6,PROPORTION_13745b70,published-value,published-unit,100,observed,100,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R31C8,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,Tasmania,Proportion (%)
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,VICTORIA_8abba993,NUMBER_a081e07b,published-value,published-unit,1217,observed,1217,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R16C3,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,Victoria,Number
2023-06-30,2023-06-30,TOTAL_ab2882c8,12_13_YEARS_2b7fd564,VICTORIA_8abba993,PROPORTION_13745b70,published-value,published-unit,100,observed,100,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R16C8,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,12–13 years,Victoria,Proportion (%)
2023-06-30,2023-06-30,TOTAL_ab2882c8,14_17_YEARS_d542002c,AUSTRALIAN_CAPITAL_TERRITORY_8af3780a,NUMBER_a081e07b,published-value,published-unit,269,observed,269,sha256:4b906c84f813b08f14be349eac33c8db3c5d7002310195c4cc39a3ac9d28efd5,Table 25,R41C4,sha256:d509872d8a2f6767ad5e1148adf20ed88802634578172cd7463354764395ae78,RecipeV01,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,sha256:25b7b19bfd63985e7a3ab794f7850b925a4a7fa480984012867d0aa9014fd50f,recorded-crime-offenders,sha256:fb4faf14453b1dc78be115b99b197bd92521fbe9e2ce307c776db6ca546b4bb5,tidy.table-family-acceptance/v2,sha256:635bb8d0123d5b659ce02716365aa481d6078e7c11f8132907dce12a2ebebfc3,sha256:f3051f92d7ee2965bf7c5bd2d7c059a7c82a18aee61626e8e92726d2f77003b8,sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:c02838a49f4e1767f4c6fdbc4b999b8f78c9345c29575f1f7f304191d35412ca,Total,14–17 years,Australian Capital Territory,Number
