publication_vintage_date,reference_date,principal_offence_id,method_of_proceeding_id,observation_period_id,statistic_basis_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,recipe_protocol,replay_map_digest,c3_row_trace_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_principal_offence,raw_method_of_proceeding,raw_observation_period,raw_statistic_basis
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2009_10_d4eb8e50,NUMBER_a081e07b,published-value,published-unit,312,observed,312,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C3,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2009–10,Number
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2009_10_d4eb8e50,PROPORTION_13745b70,published-value,published-unit,7.4,observed,7.4,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C17,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2009–10,Proportion (%)
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2010_11_bcb455ae,NUMBER_a081e07b,published-value,published-unit,308,observed,308,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C4,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2010–11,Number
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2010_11_bcb455ae,PROPORTION_13745b70,published-value,published-unit,7.1,observed,7.1,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C18,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2010–11,Proportion (%)
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2011_12_dd65d86c,NUMBER_a081e07b,published-value,published-unit,366,observed,366,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C5,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2011–12,Number
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2011_12_dd65d86c,PROPORTION_13745b70,published-value,published-unit,8.9,observed,8.9,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C19,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2011–12,Proportion (%)
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2012_13_94552411,NUMBER_a081e07b,published-value,published-unit,400,observed,400,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C6,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2012–13,Number
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2012_13_94552411,PROPORTION_13745b70,published-value,published-unit,10.6,observed,10.6,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C20,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2012–13,Proportion (%)
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2013_14_4115b20a,NUMBER_a081e07b,published-value,published-unit,401,observed,401,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C7,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2013–14,Number
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2013_14_4115b20a,PROPORTION_13745b70,published-value,published-unit,10.4,observed,10.4,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C21,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2013–14,Proportion (%)
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2014_15_392dc544,NUMBER_a081e07b,published-value,published-unit,425,observed,425,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C8,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2014–15,Number
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2014_15_392dc544,PROPORTION_13745b70,published-value,published-unit,12.7,observed,12.7,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C22,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2014–15,Proportion (%)
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2015_16_ecc4ae2a,NUMBER_a081e07b,published-value,published-unit,412,observed,412,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C9,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2015–16,Number
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2015_16_ecc4ae2a,PROPORTION_13745b70,published-value,published-unit,11.5,observed,11.5,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C23,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2015–16,Proportion (%)
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2016_17_14c8c17c,NUMBER_a081e07b,published-value,published-unit,515,observed,515,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C10,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2016–17,Number
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2016_17_14c8c17c,PROPORTION_13745b70,published-value,published-unit,14.5,observed,14.5,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C24,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2016–17,Proportion (%)
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2017_18_e0619229,NUMBER_a081e07b,published-value,published-unit,609,observed,609,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C11,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2017–18,Number
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2017_18_e0619229,PROPORTION_13745b70,published-value,published-unit,17.1,observed,17.1,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C25,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2017–18,Proportion (%)
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2018_19_3fe15a03,NUMBER_a081e07b,published-value,published-unit,413,observed,413,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C12,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2018–19,Number
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2018_19_3fe15a03,PROPORTION_13745b70,published-value,published-unit,12.8,observed,12.8,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C26,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2018–19,Proportion (%)
2022-06-30,2022-06-30,10_ILLICIT_DRUG_OFFENCES_5c8ebb12,TOTAL_PROCEEDINGS_53c1eee4,2019_20_6d3dcb6c,NUMBER_a081e07b,published-value,published-unit,354,observed,354,sha256:e62c23e9b7d18328fd8ee5df896b49ee47224e750bc76a6adf1e5610b23a27aa,Table 33,R51C13,sha256:649bb1f1de5ce8a6637b8132617e22b9b25dd30cee4c27436ae0cfe9be9a3d0d,RecipeV01,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,sha256:3d7d4db3b6eec8262bad7bc86f2069c35fc5333a61940bf0872576036ea87a19,recorded-crime-offenders,sha256:df20b0942bea806055825cb085551129b576029c32432aca1ff771bb70073c1a,tidy.table-family-acceptance/v2,sha256:87c54b51482a8630c2695f8a858f664eacefecaf765be9c4930539893c9b90a3,sha256:0fbfd9a21abe4b666d282a7aaa8d6346f9bc34617838a47affd6bbba5d0b1768,sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,provider-free/offenders-remaining-c4-v1/semantic-map-v2-recipe-v01,replay:sha256:daa85b31356c6e328c0c4f39f8a0149b6a96493dd86369b3ce24c879b76a1887,10 Illicit drug offences,Total proceedings,2019–20,Number
