publication_vintage_date,reference_date,characteristic_category_id,statistic_basis_id,observation_period_id,principal_offence_id,characteristic_group_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_statistic_basis,raw_observation_period,raw_principal_offence,raw_characteristic_group,raw_jurisdiction,raw_classification_context
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED,COUNT,2020-06-30,OFFENCE_049_OTHER_DANGEROUS_OR_NEGLIGENT_ACTS,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,81,observed,81,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R213C6,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised(f),Total finalised(f),2019–20,049 Other dangerous or negligent acts,Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED,COUNT,2020-06-30,OFFENCE_05_ABDUCTION_HARASSMENT,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,941,observed,941,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R213C7,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised(f),Total finalised(f),2019–20,05 Abduction/ harassment,Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED,COUNT,2020-06-30,OFFENCE_121_PROPERTY_DAMAGE,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,1421,observed,1421,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R213C9,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised(f),Total finalised(f),2019–20,121 Property damage,Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED,COUNT,2020-06-30,OFFENCE_1531_BREACH_OF_VIOLENCE_ORDER,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,4746,observed,4746,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R213C10,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised(f),Total finalised(f),2019–20,1531 Breach of violence order,Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED,COUNT,2020-06-30,OFFENCE_TOTAL,GROUP_METHOD_OF_FINALISATION,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,14185,observed,14185,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R213C11,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised(f),Total finalised(f),2019–20,Total,Method of finalisation,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_01_HOMICIDE_AND_RELATED_OFFENCES,GROUP_AGE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,14,observed,14,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R199C2,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised (excluding transfer to other court levels)(b),Total finalised (excluding transfer to other court levels)(b),2019–20,01 Homicide and related offences(a),Age,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_021_ASSAULT,GROUP_AGE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,6370,observed,6370,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R199C4,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised (excluding transfer to other court levels)(b),Total finalised (excluding transfer to other court levels)(b),2019–20,021 Assault,Age,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_0291_STALKING_AND_053_HARASSMENT_AND_THREATENING_BEHAVIOUR,GROUP_AGE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,1161,observed,1161,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R199C8,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised (excluding transfer to other court levels)(b),Total finalised (excluding transfer to other court levels)(b),2019–20, 0291 Stalking & 053 Harassment and threatening behaviour,Age,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_02_ACTS_INTENDED_TO_CAUSE_INJURY,GROUP_AGE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,6636,observed,6636,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R199C3,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised (excluding transfer to other court levels)(b),Total finalised (excluding transfer to other court levels)(b),2019–20,02 Acts intended to cause injury,Age,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_03_SEXUAL_ASSAULT_AND_RELATED_OFFENCES,GROUP_AGE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,302,observed,302,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R199C5,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised (excluding transfer to other court levels)(b),Total finalised (excluding transfer to other court levels)(b),2019–20,03 Sexual assault and related offences(a),Age,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_049_OTHER_DANGEROUS_OR_NEGLIGENT_ACTS,GROUP_AGE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,82,observed,82,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R199C6,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised (excluding transfer to other court levels)(b),Total finalised (excluding transfer to other court levels)(b),2019–20,049 Other dangerous or negligent acts,Age,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_05_ABDUCTION_HARASSMENT,GROUP_AGE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,934,observed,934,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R199C7,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised (excluding transfer to other court levels)(b),Total finalised (excluding transfer to other court levels)(b),2019–20,05 Abduction/ harassment,Age,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_121_PROPERTY_DAMAGE,GROUP_AGE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,1416,observed,1416,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R199C9,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised (excluding transfer to other court levels)(b),Total finalised (excluding transfer to other court levels)(b),2019–20,121 Property damage,Age,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_1531_BREACH_OF_VIOLENCE_ORDER,GROUP_AGE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,4741,observed,4741,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R199C10,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised (excluding transfer to other court levels)(b),Total finalised (excluding transfer to other court levels)(b),2019–20,1531 Breach of violence order,Age,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_FINALISED_EXCLUDING_TRANSFER_TO_OTHER_COURT_LEVELS,COUNT,2020-06-30,OFFENCE_TOTAL,GROUP_AGE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,14126,observed,14126,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R199C11,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total finalised (excluding transfer to other court levels)(b),Total finalised (excluding transfer to other court levels)(b),2019–20,Total,Age,"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_GUILTY_OUTCOME,COUNT,2020-06-30,OFFENCE_01_HOMICIDE_AND_RELATED_OFFENCES,GROUP_PRINCIPAL_SENTENCE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,11,observed,11,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R225C2,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total guilty outcome(j),Total guilty outcome(j),2019–20,01 Homicide and related offences(a),Principal sentence(g),"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_GUILTY_OUTCOME,COUNT,2020-06-30,OFFENCE_021_ASSAULT,GROUP_PRINCIPAL_SENTENCE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,4939,observed,4939,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R225C4,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total guilty outcome(j),Total guilty outcome(j),2019–20,021 Assault,Principal sentence(g),"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_GUILTY_OUTCOME,COUNT,2020-06-30,OFFENCE_0291_STALKING_AND_053_HARASSMENT_AND_THREATENING_BEHAVIOUR,GROUP_PRINCIPAL_SENTENCE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,996,observed,996,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R225C8,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total guilty outcome(j),Total guilty outcome(j),2019–20, 0291 Stalking & 053 Harassment and threatening behaviour,Principal sentence(g),"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_TOTAL_GUILTY_OUTCOME,COUNT,2020-06-30,OFFENCE_02_ACTS_INTENDED_TO_CAUSE_INJURY,GROUP_PRINCIPAL_SENTENCE,VIC,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,5168,observed,5168,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 7,R225C3,sha256:9961d35b944e257b2d7c7cc14bd95d1e2b86668b5ed228e42edcfa8fc0bf9356,criminal-courts-australia,sha256:161d276ebd2c96224066b6f5797fc5ba7d52f11df60d9f9fa3dc2b64552c5041,tidy.table-family-acceptance/v2,sha256:3a15020def90d5926b56745a1686f712736c1dda907b31706606cfccee68ed75,sha256:5c02721987ea786457a8a32dda83c179b00bd06fe8a9a1478c8ec4824305fa6d,sha256:fc49ecc0b358b93b8e91a8167f3c1eddf93a141adebdbdc7f7115573c4cc8132,human-authored/deterministic-map-v1,replay:sha256:3e2df94208febb3e0153f8aba69bb9063c8e25ccb02df149f7df155d87b95ede,Total guilty outcome(j),Total guilty outcome(j),2019–20,02 Acts intended to cause injury,Principal sentence(g),"FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24","FDV Table 7 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Victoria, 2019–20 to 2023–24"
