publication_vintage_date,reference_date,characteristic_category_id,statistic_basis_id,court_level_id,jurisdiction_id,observation_period_id,characteristic_group_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_statistic_basis,raw_court_level,raw_jurisdiction,raw_observation_period,raw_characteristic_group,raw_classification_context
2024-06-30,2020-06-30,CHAR_FEMALES,COUNT,MAGISTRATES_COURTS,AUSTRALIA,2020-06-30,GROUP_SEX,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,10401,observed,10401,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R101C42,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Females,Females,Magistrates' Court,Aust.,2019–20,Sex,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_FEMALES,COUNT,MAGISTRATES_COURTS,NSW,2020-06-30,GROUP_SEX,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,4700,observed,4700,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R101C2,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Females,Females,Magistrates' Court,NSW,2019–20,Sex,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_FEMALES,COUNT,MAGISTRATES_COURTS,NT,2020-06-30,GROUP_SEX,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,420,observed,420,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R101C32,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Females,Females,Magistrates' Court,NT,2019–20,Sex,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_FEMALES,COUNT,MAGISTRATES_COURTS,QLD,2020-06-30,GROUP_SEX,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,1787,observed,1787,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R101C12,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Females,Females,Magistrates' Court,Qld,2019–20,Sex,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_FEMALES,COUNT,MAGISTRATES_COURTS,SA,2020-06-30,GROUP_SEX,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,251,observed,251,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R101C17,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Females,Females,Magistrates' Court,SA(a),2019–20,Sex,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_FEMALES,COUNT,MAGISTRATES_COURTS,TAS,2020-06-30,GROUP_SEX,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,263,observed,263,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R101C27,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Females,Females,Magistrates' Court,Tas.(c)(d)(e),2019–20,Sex,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_FEMALES,COUNT,MAGISTRATES_COURTS,VIC,2020-06-30,GROUP_SEX,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,2138,observed,2138,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R101C7,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Females,Females,Magistrates' Court,Vic.,2019–20,Sex,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_FEMALES,COUNT,MAGISTRATES_COURTS,WA,2020-06-30,GROUP_SEX,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,765,observed,765,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R101C22,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070,Females,Females,Magistrates' Court,WA(b),2019–20,Sex,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,ALL_COURTS,ACT,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,20,observed,20,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R48C37,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,All Courts,ACT,2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,ALL_COURTS,AUSTRALIA,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,1277,observed,1277,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R48C42,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,All Courts,Aust.,2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,ALL_COURTS,NSW,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,999,observed,999,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R48C2,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,All Courts,NSW,2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,ALL_COURTS,NT,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,11,observed,11,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R48C32,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,All Courts,NT,2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,ALL_COURTS,QLD,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,50,observed,50,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R48C12,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,All Courts,Qld,2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,ALL_COURTS,SA,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,10,observed,10,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R48C17,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,All Courts,SA(a),2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,ALL_COURTS,TAS,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R48C27,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,All Courts,Tas.(c)(d)(e),2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,ALL_COURTS,VIC,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,45,observed,45,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R48C7,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,All Courts,Vic.,2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,ALL_COURTS,WA,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,148,observed,148,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R48C22,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,All Courts,WA(b),2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,CHILDRENS_COURTS,ACT,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R182C37,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,Children's Courts,ACT,2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,CHILDRENS_COURTS,AUSTRALIA,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,50,observed,50,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R182C42,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,Children's Courts,Aust.,2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,CHILDRENS_COURTS,NSW,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,52,observed,52,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R182C2,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,Children's Courts,NSW,2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,CHILDRENS_COURTS,NT,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R182C32,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,Children's Courts,NT,2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_GUILTY_EX_PARTE,COUNT,CHILDRENS_COURTS,QLD,2020-06-30,GROUP_METHOD_OF_FINALISATION,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 4,R182C12,sha256:25a92f0756a9ca748d4bb7c595e6557cf1275d99c7690715ba4757d737eac7dd,criminal-courts-australia,sha256:777f9c04e2d2611b5ce2a17d9277a2ee6c91f1d6cc32ea184403fb1779852a67,tidy.table-family-acceptance/v2,sha256:d005de5dd1be424baa6eb0bb646e6355fa642303ff4e2a85596d844a775e18df,sha256:a4d1b2fdf33744ae0d01db7caf84e8374b6860d59d91484eb566048806b6f3d7,sha256:dd8e7264c5d8f1914809c7e4b05fc3cfd19b5362dc6d0f9b18480551156f669a,human-authored/deterministic-map-v1,replay:sha256:e05ba46fac259017e8d6e50fdfc139963865190d8d0dae10f176762a39bbd070, Guilty ex-parte, Guilty ex-parte,Children's Courts,Qld,2019–20,Method of finalisation,"FDV Table 4 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by court level and state and territory, 2019–20 to 2023–24"
