publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,court_level_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_court_level,raw_jurisdiction,raw_classification_context
2025-06-30,2011-06-30,CHAR_03_SEXUAL_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,HIGHER_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,59,observed,59,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R75C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,03 Sexual offences,Principal offence (ANZSOC 2023)(d),2010–11(a),Higher Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_03_SEXUAL_OFFENCES,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,68,observed,68,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R131C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,03 Sexual offences,Principal offence (ANZSOC 2023)(d),2010–11(a),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_04_HARM_OR_ENDANGER_PERSONS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,282,observed,282,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R20C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,04 Harm or endanger persons(e),Principal offence (ANZSOC 2023)(d),2010–11(a),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_04_HARM_OR_ENDANGER_PERSONS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,CHILDRENS_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,38,observed,38,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R187C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,04 Harm or endanger persons(e),Principal offence (ANZSOC 2023)(d),2010–11(a),Children's Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_04_HARM_OR_ENDANGER_PERSONS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,HIGHER_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,14,observed,14,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R76C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,04 Harm or endanger persons(e),Principal offence (ANZSOC 2023)(d),2010–11(a),Higher Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_04_HARM_OR_ENDANGER_PERSONS,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,231,observed,231,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R132C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,04 Harm or endanger persons(e),Principal offence (ANZSOC 2023)(d),2010–11(a),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_05_ROBBERY_BLACKMAIL_AND_EXTORTION,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,90,observed,90,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R21C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,"05 Robbery, blackmail, and extortion",Principal offence (ANZSOC 2023)(d),2010–11(a),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_05_ROBBERY_BLACKMAIL_AND_EXTORTION,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,CHILDRENS_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,21,observed,21,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R188C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,"05 Robbery, blackmail, and extortion",Principal offence (ANZSOC 2023)(d),2010–11(a),Children's Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_05_ROBBERY_BLACKMAIL_AND_EXTORTION,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,HIGHER_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,68,observed,68,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R77C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,"05 Robbery, blackmail, and extortion",Principal offence (ANZSOC 2023)(d),2010–11(a),Higher Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_05_ROBBERY_BLACKMAIL_AND_EXTORTION,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,6,observed,6,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R133C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,"05 Robbery, blackmail, and extortion",Principal offence (ANZSOC 2023)(d),2010–11(a),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_06_BURGLARY,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,579,observed,579,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R22C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,06 Burglary,Principal offence (ANZSOC 2023)(d),2010–11(a),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_06_BURGLARY,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,CHILDRENS_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,176,observed,176,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R189C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,06 Burglary,Principal offence (ANZSOC 2023)(d),2010–11(a),Children's Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_06_BURGLARY,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,HIGHER_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,33,observed,33,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R78C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,06 Burglary,Principal offence (ANZSOC 2023)(d),2010–11(a),Higher Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_06_BURGLARY,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,371,observed,371,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R134C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,06 Burglary,Principal offence (ANZSOC 2023)(d),2010–11(a),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_07_THEFT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,ALL_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,1450,observed,1450,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R23C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,07 Theft,Principal offence (ANZSOC 2023)(d),2010–11(a),All Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_07_THEFT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,CHILDRENS_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,281,observed,281,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R190C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,07 Theft,Principal offence (ANZSOC 2023)(d),2010–11(a),Children's Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_07_THEFT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,HIGHER_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,15,observed,15,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R79C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,07 Theft,Principal offence (ANZSOC 2023)(d),2010–11(a),Higher Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2011-06-30,CHAR_07_THEFT,GROUP_PRINCIPAL_OFFENCE_ANZSOC_2023,2011-06-30,MAGISTRATES_COURTS,TAS,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,1158,observed,1158,sha256:ba05918836f5da20218f0f3516f699288185b588a5ac3c5fe8a93d570ff857b9,Table 51,R135C2,sha256:e429732702aafa017aeac5ae996197305a04dd78d80f5293e06e2ab6e2388ef6,criminal-courts-australia,sha256:d604e569f7996f24dbb9555fa99bb1fc2ca69c8389dc9d3e930e1b5b27ed5988,tidy.table-family-acceptance/v2,sha256:4a8674232e01559b8941b8db6154bf554ba39f1c4968ab7dabd6a9be4c8e8f3f,sha256:1bb3f087dec9e02d951354b31cb1566b19e1a1d41f1236eadba00356215a7052,sha256:e84826991ccdcef7c6571f857344812ebe785e8cf09678177704f77b056eaf17,human-authored/deterministic-map-v1,replay:sha256:57e1704edd36985432ff90e8ba6ac5837f95e607ccbba08f84ed9613f749590c,07 Theft,Principal offence (ANZSOC 2023)(d),2010–11(a),Magistrates' Courts,"Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 51 Defendants finalised, Summary characteristics by court level – Tasmania, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
