publication_vintage_date,reference_date,characteristic_category_id,statistic_basis_id,observation_period_id,principal_offence_id,characteristic_group_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_statistic_basis,raw_observation_period,raw_principal_offence,raw_characteristic_group,raw_jurisdiction,raw_classification_context
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_01_HOMICIDE_AND_RELATED_OFFENCES,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,7,observed,7,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R205C2,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,25–29 years,25–29 years,2019–20,01 Homicide and related offences,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_021_ASSAULT,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,409,observed,409,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R205C4,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,25–29 years,25–29 years,2019–20,021 Assault,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_0291_STALKING_AND_053_HARASSMENT_AND_THREATENING_BEHAVIOUR,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,17,observed,17,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R205C8,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,25–29 years,25–29 years,2019–20, 0291 Stalking & 053 Harassment and threatening behaviour,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_02_ACTS_INTENDED_TO_CAUSE_INJURY,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,419,observed,419,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R205C3,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,25–29 years,25–29 years,2019–20,02 Acts intended to cause injury,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_03_SEXUAL_ASSAULT_AND_RELATED_OFFENCES,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,30,observed,30,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R205C5,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,25–29 years,25–29 years,2019–20,03 Sexual assault and related offences,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_049_OTHER_DANGEROUS_OR_NEGLIGENT_ACTS,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R205C6,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,25–29 years,25–29 years,2019–20,049 Other dangerous or negligent acts,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_05_ABDUCTION_HARASSMENT,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,6,observed,6,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R205C7,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,25–29 years,25–29 years,2019–20,05 Abduction/ harassment,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_121_PROPERTY_DAMAGE,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,109,observed,109,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R205C9,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,25–29 years,25–29 years,2019–20,121 Property damage,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_1531_BREACH_OF_VIOLENCE_ORDER,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,1595,observed,1595,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R205C10,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,25–29 years,25–29 years,2019–20,1531 Breach of violence order,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_25_29_YEARS,COUNT,2020-06-30,OFFENCE_TOTAL,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,2165,observed,2165,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R205C11,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,25–29 years,25–29 years,2019–20,Total,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_01_HOMICIDE_AND_RELATED_OFFENCES,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R206C2,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,30–34 years,30–34 years,2019–20,01 Homicide and related offences,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_021_ASSAULT,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,419,observed,419,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R206C4,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,30–34 years,30–34 years,2019–20,021 Assault,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_0291_STALKING_AND_053_HARASSMENT_AND_THREATENING_BEHAVIOUR,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,24,observed,24,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R206C8,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,30–34 years,30–34 years,2019–20, 0291 Stalking & 053 Harassment and threatening behaviour,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_02_ACTS_INTENDED_TO_CAUSE_INJURY,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,431,observed,431,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R206C3,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,30–34 years,30–34 years,2019–20,02 Acts intended to cause injury,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_03_SEXUAL_ASSAULT_AND_RELATED_OFFENCES,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,40,observed,40,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R206C5,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,30–34 years,30–34 years,2019–20,03 Sexual assault and related offences,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_049_OTHER_DANGEROUS_OR_NEGLIGENT_ACTS,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,0,observed,0,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R206C6,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,30–34 years,30–34 years,2019–20,049 Other dangerous or negligent acts,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
2024-06-30,2020-06-30,CHAR_30_34_YEARS,COUNT,2020-06-30,OFFENCE_05_ABDUCTION_HARASSMENT,GROUP_AGE,QLD,FDV_EXPERIMENTAL_RELEASE_2023_24,defendant-count,person,12,observed,12,sha256:52118023aefddf18a8197ea44c2de441050383c083d1505c99a41e0fd2a146fc,FDV Table 8,R206C7,sha256:fb804ce5154599953d073654033306b3147575452c1fd2aa785bdd563b4845bd,criminal-courts-australia,sha256:b1bb0a68661965cf82a50dfb32fb538ec4607f49be91e1b6f5de8762ec19108c,tidy.table-family-acceptance/v2,sha256:e20428e6bda419937d2d7e58c76dd4546f10c6e25caa2bb5b22949d84e0bb8c3,sha256:15e0bcd095e410e44e5d4873e3e15bf767a913e2025a9002405db38b18590b2a,sha256:d352780e65e936b989c7221f2520f98a7cd6807ad93d06f3320f691bbdfcd886,human-authored/deterministic-map-v1,replay:sha256:b94d0cb1e91231276ddf1d3e22c1f24b672d88a99ef78b45d765c0d8836aea11,30–34 years,30–34 years,2019–20,05 Abduction/ harassment,Age,"FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24","FDV Table 8 Experimental data – Family and domestic violence defendants finalised, Summary characteristics by principal FDV offence, Queensland, 2019–20 to 2023–24"
