publication_vintage_date,reference_date,characteristic_category_id,characteristic_group_id,observation_period_id,statistic_basis_id,jurisdiction_id,classification_context_id,measure_id,unit_id,value,value_status,raw_value,source_workbook_digest,source_sheet,source_cell,recipe_digest,publication_id,execution_digest,acceptance_policy_version,acceptance_policy_digest,acceptance_decision_digest,prompt_package_digest,generation_model,generation_attempt_id,raw_characteristic_category,raw_characteristic_group,raw_observation_period,raw_statistic_basis,raw_jurisdiction,raw_classification_context
2025-06-30,2014-06-30,CHAR_10_19_YEARS,GROUP_AGE,2014-06-30,COUNT,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,10043,observed,10043,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R47C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,10–19 years,Age,2013–14(a),Number of defendants finalised,"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_10_19_YEARS,GROUP_AGE,2014-06-30,RATE,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,1434.8,observed,1434.8,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R12C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,10–19 years,Age,2013–14(a),Rate of defendants finalised(b),"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,GROUP_PRINCIPAL_OFFENCE,2014-06-30,COUNT,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,2814,observed,2814,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R67C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,10 Weapons and explosives offences,Principal offence (ANZSOC 2023)(c),2013–14(a),Number of defendants finalised,"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_10_WEAPONS_AND_EXPLOSIVES_OFFENCES,GROUP_PRINCIPAL_OFFENCE,2014-06-30,RATE,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,55.2,observed,55.2,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R32C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,10 Weapons and explosives offences,Principal offence (ANZSOC 2023)(c),2013–14(a),Rate of defendants finalised(b),"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_11_PROPERTY_DAMAGE,GROUP_PRINCIPAL_OFFENCE,2014-06-30,COUNT,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,3061,observed,3061,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R68C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,11 Property damage,Principal offence (ANZSOC 2023)(c),2013–14(a),Number of defendants finalised,"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_11_PROPERTY_DAMAGE,GROUP_PRINCIPAL_OFFENCE,2014-06-30,RATE,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,60.1,observed,60.1,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R33C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,11 Property damage,Principal offence (ANZSOC 2023)(c),2013–14(a),Rate of defendants finalised(b),"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_12_PUBLIC_ORDER_HEALTH_AND_SAFETY_OFFENCES,GROUP_PRINCIPAL_OFFENCE,2014-06-30,COUNT,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,2881,observed,2881,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R69C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,"12 Public order, health, and safety offences(d)",Principal offence (ANZSOC 2023)(c),2013–14(a),Number of defendants finalised,"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_12_PUBLIC_ORDER_HEALTH_AND_SAFETY_OFFENCES,GROUP_PRINCIPAL_OFFENCE,2014-06-30,RATE,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,56.5,observed,56.5,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R34C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,"12 Public order, health, and safety offences(d)",Principal offence (ANZSOC 2023)(c),2013–14(a),Rate of defendants finalised(b),"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_13_TRAFFIC_AND_VEHICLE_OFFENCES,GROUP_PRINCIPAL_OFFENCE,2014-06-30,COUNT,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,46165,observed,46165,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R70C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,13 Traffic and vehicle offences(e)(f),Principal offence (ANZSOC 2023)(c),2013–14(a),Number of defendants finalised,"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_13_TRAFFIC_AND_VEHICLE_OFFENCES,GROUP_PRINCIPAL_OFFENCE,2014-06-30,RATE,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,905.7,observed,905.7,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R35C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,13 Traffic and vehicle offences(e)(f),Principal offence (ANZSOC 2023)(c),2013–14(a),Rate of defendants finalised(b),"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_14_OFFENCES_AGAINST_JUSTICE_PROCEDURES_AND_ORDERS,GROUP_PRINCIPAL_OFFENCE,2014-06-30,COUNT,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,4409,observed,4409,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R71C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,14 Offences against justice procedures and orders(g),Principal offence (ANZSOC 2023)(c),2013–14(a),Number of defendants finalised,"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_14_OFFENCES_AGAINST_JUSTICE_PROCEDURES_AND_ORDERS,GROUP_PRINCIPAL_OFFENCE,2014-06-30,RATE,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,86.5,observed,86.5,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R36C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,14 Offences against justice procedures and orders(g),Principal offence (ANZSOC 2023)(c),2013–14(a),Rate of defendants finalised(b),"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_15_OFFENCES_AGAINST_GOVERNMENT,GROUP_PRINCIPAL_OFFENCE,2014-06-30,COUNT,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,513,observed,513,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R72C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,15 Offences against government,Principal offence (ANZSOC 2023)(c),2013–14(a),Number of defendants finalised,"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_15_OFFENCES_AGAINST_GOVERNMENT,GROUP_PRINCIPAL_OFFENCE,2014-06-30,RATE,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,10.1,observed,10.1,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R37C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,15 Offences against government,Principal offence (ANZSOC 2023)(c),2013–14(a),Rate of defendants finalised(b),"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_16_ENVIRONMENTAL_OFFENCES,GROUP_PRINCIPAL_OFFENCE,2014-06-30,COUNT,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-count,person,930,observed,930,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R73C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,16 Environmental offences,Principal offence (ANZSOC 2023)(c),2013–14(a),Number of defendants finalised,"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
2025-06-30,2014-06-30,CHAR_16_ENVIRONMENTAL_OFFENCES,GROUP_PRINCIPAL_OFFENCE,2014-06-30,RATE,VIC,ANZSOC_2023_WITH_CONCORDED_ANZSOC_2011_SERIES,defendant-rate,per-100000-persons-aged-10-plus,18.2,observed,18.2,sha256:f0411a3531d5c74ef68f24c6a9a57edfc24fdbf5d95faab0a8c73690f57bc8de,Table 71,R38C5,sha256:89247802c848b1d9faa14840cccfbc007cf21060b1332ba3db64e1c7d40292ed,criminal-courts-australia,sha256:c4eef9afc7bb303cb68980dba4f4023014a9e5ffd5942a04007947f4c4a8a93c,tidy.table-family-acceptance/v2,sha256:fd21194b046adf184d26767feda8543cdccc70dea1de6f0cffbffb343094e648,sha256:be72e1c7a19c2aa9fa332d01fa54048785a76c417e9b8456a2b0e1737d40d860,sha256:d30d1ba2a7e6cb45b4960c75b034adfd6f931323a522cc87437ecc6e9c9841cd,human-authored/deterministic-map-v1,replay:sha256:dbfe6bd7f5f3bbc71649e03c2599956e807ed95ece206cc76a1b07bd08d748c3,16 Environmental offences,Principal offence (ANZSOC 2023)(c),2013–14(a),Rate of defendants finalised(b),"Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)","Table 71 Defendants finalised (excluding transfers and organisations), Summary characteristics – Victoria, 2010–11 to 2022–23 (concorded from ANZSOC 2011) and 2023–24 to 2024–25 (ANZSOC 2023)"
